Trial,Group,Frequency (MHz)
537,12,520
537,13,587
537,14,255
537,15,626
537,16,651
537,17,468
537,18,280
537,19,108
537,20,334
537,21,298
537,22,836
537,23,605
537,24,190
537,25,29
537,26,47
537,27,379
537,28,316
537,29,566
537,30,771
537,31,126
537,32,542
537,33,735
537,34,443
537,35,753
537,36,674
537,37,88
537,38,209
537,39,401
538,0,517
538,1,35
538,2,844
538,3,730
538,4,377
538,5,862
538,6,272
538,7,558
538,8,579
538,9,472
538,10,208
538,11,78
538,12,58
538,13,336
538,14,454
538,15,786
538,16,145
538,17,100
538,18,313
538,19,293
538,20,827
538,21,496
538,22,166
538,23,124
538,24,748
538,25,809
538,26,536
538,27,433
538,28,190
538,29,232
538,30,681
538,31,705
538,32,767
538,33,358
538,34,11
538,35,657
538,36,618
538,37,639
538,38,250
538,39,599
539,0,755
539,1,565
539,2,301
539,3,812
539,4,711
539,5,63
539,6,486
539,7,223
539,8,582
539,9,263
539,10,283
539,11,381
539,12,181
539,13,44
539,14,361
539,15,160
539,16,735
539,17,87
539,18,541
539,19,199
539,20,600
539,21,832
539,22,3
539,23,442
539,24,621
539,25,135
539,26,670
539,27,688
539,28,465
539,29,244
539,30,505
539,31,524
539,32,645
539,33,851
539,34,423
539,35,344
539,36,401
539,37,23
539,38,112
539,39,325
540,0,41
540,1,703
540,2,289
540,3,641
540,4,267
540,5,724
540,6,848
540,7,809
540,8,514
540,9,475
540,10,335
540,11,22
540,12,788
540,13,538
540,14,601
540,15,679
540,16,436
540,17,186
540,18,870
540,19,246
540,20,398
540,21,126
540,22,416
540,23,494
540,24,557
540,25,770
540,26,453
540,27,354
540,28,748
540,29,826
540,30,106
540,31,375
540,32,167
540,33,147
540,34,313
540,35,661
540,36,619
540,37,64
540,38,579
540,39,86
541,0,212
541,1,549
541,2,448
541,3,605
541,4,861
541,5,152
541,6,91
541,7,8
541,8,496
541,9,732
541,10,335
541,11,676
541,12,381
541,13,26
541,14,252
541,15,113
541,16,815
541,17,48
541,18,134
541,19,838
541,20,316
541,21,653
541,22,770
541,23,427
541,24,69
541,25,472
541,26,586
541,27,171
541,28,231
541,29,568
541,30,793
541,31,532
541,32,194
541,33,292
541,34,751
541,35,513
541,36,357
541,37,274
541,38,404
541,39,629
542,0,774
542,1,568
542,2,859
542,3,814
542,4,428
542,5,795
542,6,606
542,7,253
542,8,133
542,9,91
542,10,31
542,11,410
542,12,190
542,13,688
542,14,732
542,15,547
542,16,486
542,17,386
542,18,115
542,19,589
542,20,752
542,21,321
542,22,468
542,23,713
542,24,366
542,25,529
542,26,628
542,27,67
542,28,446
542,29,274
542,30,12
542,31,231
542,32,645
542,33,505
542,34,296
542,35,669
542,36,346
542,37,209
542,38,49
542,39,834
543,0,576
543,1,599
543,2,765
543,3,741
543,4,637
543,5,129
543,6,168
543,7,68
543,8,47
543,9,267
543,10,0
543,11,85
543,12,805
543,13,393
543,14,106
543,15,285
543,16,695
543,17,374
543,18,436
543,19,620
543,20,848
543,21,784
543,22,514
543,23,825
543,24,350
543,25,655
543,26,475
543,27,308
543,28,328
543,29,495
543,30,414
543,31,456
543,32,554
543,33,24
543,34,718
543,35,150
543,36,187
543,37,534
543,38,673
543,39,210
544,0,356
544,1,462
544,2,58
544,3,700
544,4,441
544,5,656
544,6,237
544,7,807
544,8,523
544,9,725
544,10,400
544,11,571
544,12,122
544,13,299
544,14,282
544,15,34
544,16,321
544,17,262
544,18,202
544,19,166
544,20,147
544,21,219
544,22,184
544,23,482
544,24,423
544,25,830
544,26,502
544,27,105
544,28,638
544,29,589
544,30,375
544,31,81
544,32,764
544,33,787
544,34,338
544,35,676
544,36,546
544,37,16
544,38,613
544,39,746
545,0,109
545,1,622
545,2,814
545,3,442
545,4,832
545,5,239
545,6,523
545,7,306
545,8,4
545,9,564
545,10,400
545,11,173
545,12,155
545,13,325
545,14,132
545,15,686
545,16,43
545,17,504
545,18,261
545,19,641
545,20,854
545,21,543
545,22,483
545,23,605
545,24,380
545,25,728
545,26,89
545,27,665
545,28,585
545,29,218
545,30,423
545,31,709
545,32,769
545,33,791
545,34,748
545,35,26
545,36,464
545,37,283
545,38,196
545,39,66
546,0,359
546,1,6
546,2,561
546,3,25
546,4,478
546,5,420
546,6,500
546,7,769
546,8,605
546,9,541
546,10,584
546,11,201
546,12,722
546,13,109
546,14,241
546,15,831
546,16,382
546,17,178
546,18,809
546,19,622
546,20,222
546,21,402
546,22,640
546,23,44
546,24,89
546,25,283
546,26,131
546,27,854
546,28,680
546,29,69
546,30,458
546,31,704
546,32,790
546,33,744
546,34,265
546,35,155
546,36,306
546,37,523
546,38,438
546,39,662
547,0,226
547,1,733
547,2,129
547,3,247
547,4,855
547,5,836
547,6,264
547,7,461
547,8,603
547,9,625
547,10,310
547,11,88
547,12,583
547,13,520
547,14,170
547,15,538
547,16,287
547,17,418
547,18,108
547,19,480
547,20,66
547,21,393
547,22,793
547,23,357
547,24,562
547,25,375
547,26,4
547,27,813
547,28,668
547,29,333
547,30,25
547,31,149
547,32,442
547,33,44
547,34,690
547,35,647
547,36,708
547,37,752
547,38,501
547,39,772
548,0,594
548,1,804
548,2,162
548,3,325
548,4,768
548,5,406
548,6,39
548,7,425
548,8,746
548,9,246
548,10,184
548,11,661
548,12,706
548,13,684
548,14,467
548,15,96
548,16,616
548,17,846
548,18,56
548,19,553
548,20,487
548,21,77
548,22,202
548,23,139
548,24,225
548,25,827
548,26,573
548,27,865
548,28,115
548,29,638
548,30,15
548,31,786
548,32,362
548,33,725
548,34,509
548,35,343
548,36,444
548,37,301
548,38,384
548,39,529
549,0,528
549,1,825
549,2,781
549,3,124
549,4,243
549,5,448
549,6,757
549,7,428
549,8,843
549,9,867
549,10,180
549,11,367
549,12,143
549,13,409
549,14,691
549,15,226
549,16,568
549,17,204
549,18,470
549,19,712
549,20,505
549,21,549
549,22,588
549,23,389
549,24,162
549,25,636
549,26,673
549,27,802
549,28,15
549,29,653
549,30,735
549,31,287
549,32,56
549,33,487
549,34,612
549,35,346
549,36,37
549,37,80
549,38,267
549,39,100
550,0,807
550,1,503
550,2,343
550,3,57
550,4,524
550,5,571
550,6,363
550,7,161
550,8,422
550,9,79
550,10,139
550,11,763
550,12,828
550,13,723
550,14,700
550,15,380
550,16,33
550,17,740
550,18,784
550,19,848
550,20,239
550,21,618
550,22,96
550,23,866
550,24,119
550,25,549
550,26,261
550,27,278
550,28,324
550,29,303
550,30,481
550,31,441
550,32,638
550,33,14
550,34,681
550,35,656
550,36,219
550,37,595
550,38,461
550,39,404
551,0,648
551,1,199
551,2,176
551,3,448
551,4,819
551,5,357
551,6,76
551,7,843
551,8,378
551,9,34
551,10,465
551,11,425
551,12,402
551,13,137
551,14,261
551,15,100
551,16,220
551,17,689
551,18,568
551,19,243
551,20,589
551,21,524
551,22,782
551,23,545
551,24,57
551,25,711
551,26,120
551,27,158
551,28,486
551,29,608
551,30,668
551,31,504
551,32,759
551,33,280
551,34,12
551,35,628
551,36,300
551,37,862
551,38,736
551,39,802
552,0,858
552,1,412
552,2,544
552,3,110
552,4,329
552,5,502
552,6,247
552,7,166
552,8,569
552,9,289
552,10,523
552,11,227
552,12,28
552,13,712
552,14,184
552,15,798
552,16,835
552,17,482
552,18,690
552,19,269
552,20,5
552,21,612
552,22,311
552,23,49
552,24,671
552,25,653
552,26,372
552,27,732
552,28,352
552,29,209
552,30,436
552,31,589
552,32,459
552,33,753
552,34,392
552,35,71
552,36,92
552,37,630
552,38,815
552,39,776
553,0,118
553,1,179
553,2,401
553,3,302
553,4,488
553,5,798
553,6,468
553,7,614
553,8,723
553,9,98
553,10,420
553,11,200
553,12,700
553,13,140
553,14,35
553,15,595
553,16,444
553,17,657
553,18,362
553,19,257
553,20,14
553,21,633
553,22,281
553,23,842
553,24,865
553,25,534
553,26,338
553,27,383
553,28,219
553,29,577
553,30,821
553,31,57
553,32,161
553,33,237
553,34,554
553,35,780
553,36,321
553,37,78
553,38,512
553,39,678
554,0,787
554,1,407
554,2,721
554,3,807
554,4,826
554,5,644
554,6,744
554,7,149
554,8,109
554,9,46
554,10,24
554,11,476
554,12,846
554,13,552
554,14,534
554,15,363
554,16,667
554,17,586
554,18,870
554,19,213
554,20,766
554,21,495
554,22,92
554,23,322
554,24,343
554,25,684
554,26,569
554,27,430
554,28,385
554,29,453
554,30,704
554,31,233
554,32,131
554,33,167
554,34,188
554,35,512
554,36,68
554,37,302
554,38,257
554,39,279
555,0,56
555,1,865
555,2,545
555,3,261
555,4,96
555,5,77
555,6,842
555,7,592
555,8,17
555,9,216
555,10,322
555,11,365
555,12,134
555,13,676
555,14,386
555,15,340
555,16,570
555,17,408
555,18,801
555,19,523
555,20,783
555,21,762
555,22,470
555,23,715
555,24,739
555,25,695
555,26,824
555,27,487
555,28,236
555,29,193
555,30,303
555,31,35
555,32,634
555,33,448
555,34,656
555,35,282
555,36,117
555,37,504
555,38,610
555,39,430
556,0,511
556,1,870
556,2,786
556,3,679
556,4,187
556,5,826
556,6,555
556,7,63
556,8,209
556,9,326
556,10,343
556,11,84
556,12,722
556,13,124
556,14,432
556,15,106
556,16,657
556,17,233
556,18,410
556,19,148
556,20,701
556,21,18
556,22,450
556,23,745
556,24,251
556,25,41
556,26,849
556,27,767
556,28,268
556,29,473
556,30,390
556,31,366
556,32,168
556,33,493
556,34,304
556,35,804
556,36,637
556,37,287
556,38,578
556,39,533
557,0,158
557,1,291
557,2,356
557,3,531
557,4,658
557,5,550
557,6,393
557,7,51
557,8,591
557,9,203
557,10,338
557,11,454
557,12,634
557,13,313
557,14,754
557,15,10
557,16,717
557,17,681
557,18,699
557,19,32
557,20,416
557,21,838
557,22,271
557,23,858
557,24,376
557,25,735
557,26,571
557,27,94
557,28,774
557,29,615
557,30,435
557,31,249
557,32,112
557,33,816
557,34,791
557,35,74
557,36,134
557,37,225
557,38,182
557,39,475
558,0,852
558,1,207
558,2,454
558,3,413
558,4,227
558,5,655
558,6,172
558,7,2
558,8,828
558,9,764
558,10,111
558,11,363
558,12,554
558,13,245
558,14,472
558,15,268
558,16,65
558,17,743
558,18,288
558,19,433
558,20,25
558,21,594
558,22,574
558,23,535
558,24,612
558,25,808
558,26,632
558,27,694
558,28,42
558,29,720
558,30,789
558,31,132
558,32,190
558,33,308
558,34,388
558,35,154
558,36,490
558,37,512
558,38,86
558,39,674
559,0,474
559,1,870
559,2,587
559,3,137
559,4,626
559,5,347
559,6,268
559,7,645
559,8,542
559,9,518
559,10,200
559,11,433
559,12,721
559,13,783
559,14,742
559,15,247
559,16,369
559,17,116
559,18,762
559,19,17
559,20,54
559,21,288
559,22,852
559,23,805
559,24,451
559,25,309
559,26,389
559,27,160
559,28,562
559,29,495
559,30,79
559,31,413
559,32,34
559,33,605
559,34,180
559,35,97
559,36,702
559,37,328
559,38,223
559,39,828
560,0,417
560,1,837
560,2,53
560,3,477
560,4,72
560,5,582
560,6,10
560,7,215
560,8,820
560,9,286
560,10,665
560,11,176
560,12,438
560,13,495
560,14,31
560,15,394
560,16,459
560,17,647
560,18,783
560,19,684
560,20,558
560,21,534
560,22,373
560,23,858
560,24,333
560,25,238
560,26,725
560,27,159
560,28,198
560,29,517
560,30,96
560,31,623
560,32,137
560,33,309
560,34,352
560,35,262
560,36,117
560,37,802
560,38,602
560,39,703
561,0,774
561,1,457
561,2,730
561,3,687
561,4,433
561,5,749
561,6,516
561,7,367
561,8,214
561,9,537
561,10,290
561,11,474
561,12,271
561,13,387
561,14,494
561,15,167
561,16,604
561,17,626
561,18,328
561,19,146
561,20,645
561,21,563
561,22,311
561,23,584
561,24,79
561,25,849
561,26,827
561,27,706
561,28,809
561,29,21
561,30,669
561,31,58
561,32,39
561,33,346
561,34,411
561,35,2
561,36,190
561,37,105
561,38,792
561,39,129
562,0,865
562,1,102
562,2,408
562,3,17
562,4,310
562,5,354
562,6,182
562,7,475
562,8,637
562,9,332
562,10,225
562,11,243
562,12,291
562,13,391
562,14,56
562,15,519
562,16,698
562,17,774
562,18,617
562,19,121
562,20,432
562,21,453
562,22,559
562,23,142
562,24,267
562,25,202
562,26,597
562,27,159
562,28,678
562,29,822
562,30,373
562,31,496
562,32,579
562,33,846
562,34,659
562,35,34
562,36,78
562,37,537
562,38,798
562,39,718
563,0,213
563,1,534
563,2,276
563,3,315
563,4,794
563,5,618
563,6,641
563,7,62
563,8,362
563,9,732
563,10,232
563,11,495
563,12,297
563,13,159
563,14,6
563,15,177
563,16,756
563,17,253
563,18,685
563,19,556
563,20,25
563,21,195
563,22,404
563,23,475
563,24,858
563,25,43
563,26,385
563,27,576
563,28,664
563,29,776
563,30,139
563,31,834
563,32,451
563,33,597
563,34,514
563,35,85
563,36,708
563,37,337
563,38,427
563,39,816
564,0,773
564,1,56
564,2,556
564,3,389
564,4,157
564,5,115
564,6,750
564,7,312
564,8,829
564,9,39
564,10,470
564,11,274
564,12,643
564,13,451
564,14,666
564,15,577
564,16,792
564,17,683
564,18,727
564,19,598
564,20,230
564,21,809
564,22,408
564,23,21
564,24,0
564,25,849
564,26,369
564,27,97
564,28,253
564,29,181
564,30,621
564,31,77
564,32,205
564,33,432
564,34,492
564,35,705
564,36,139
564,37,511
564,38,532
564,39,292
565,0,450
565,1,595
565,2,383
565,3,768
565,4,492
565,5,113
565,6,786
565,7,746
565,8,197
565,9,217
565,10,343
565,11,13
565,12,307
565,13,131
565,14,866
565,15,35
565,16,704
565,17,573
565,18,427
565,19,643
565,20,151
565,21,174
565,22,92
565,23,281
565,24,324
565,25,363
565,26,256
565,27,550
565,28,829
565,29,723
565,30,237
565,31,664
565,32,510
565,33,406
565,34,620
565,35,685
565,36,530
565,37,473
565,38,848
565,39,811
566,0,97
566,1,11
566,2,159
566,3,505
566,4,749
566,5,567
566,6,384
566,7,625
566,8,605
566,9,863
566,10,527
566,11,842
566,12,138
566,13,726
566,14,792
566,15,29
566,16,548
566,17,365
566,18,243
566,19,704
566,20,225
566,21,645
566,22,280
566,23,262
566,24,587
566,25,73
566,26,425
566,27,297
566,28,116
566,29,343
566,30,50
566,31,685
566,32,318
566,33,449
566,34,817
566,35,667
566,36,180
566,37,204
566,38,774
566,39,407
567,0,419
567,1,164
567,2,477
567,3,3
567,4,792
567,5,277
567,6,62
567,7,605
567,8,644
567,9,520
567,10,45
567,11,768
567,12,145
567,13,209
567,14,564
567,15,661
567,16,540
567,17,815
567,18,723
567,19,107
567,20,189
567,21,745
567,22,838
567,23,498
567,24,397
567,25,456
567,26,857
567,27,230
567,28,437
567,29,24
567,30,338
567,31,128
567,32,255
567,33,624
567,34,83
567,35,681
567,36,703
567,37,300
567,38,317
567,39,582
568,0,228
568,1,392
568,2,409
568,3,84
568,4,571
568,5,143
568,6,432
568,7,163
568,8,852
568,9,295
568,10,694
568,11,3
568,12,185
568,13,60
568,14,513
568,15,588
568,16,125
568,17,272
568,18,718
568,19,808
568,20,250
568,21,374
568,22,469
568,23,652
568,24,491
568,25,205
568,26,630
568,27,41
568,28,533
568,29,741
568,30,673
568,31,551
568,32,788
568,33,352
568,34,21
568,35,609
568,36,108
568,37,452
568,38,831
568,39,765
569,0,857
569,1,752
569,2,10
569,3,53
569,4,174
569,5,357
569,6,156
569,7,508
569,8,835
569,9,626
569,10,709
569,11,212
569,12,113
569,13,484
569,14,465
569,15,247
569,16,29
569,17,294
569,18,315
569,19,194
569,20,401
569,21,339
569,22,569
569,23,689
569,24,646
569,25,796
569,26,269
569,27,527
569,28,546
569,29,727
569,30,229
569,31,421
569,32,380
569,33,77
569,34,668
569,35,136
569,36,814
569,37,774
569,38,441
569,39,95
570,0,655
570,1,699
570,2,23
570,3,189
570,4,63
570,5,355
570,6,534
570,7,451
570,8,273
570,9,769
570,10,433
570,11,723
570,12,294
570,13,676
570,14,616
570,15,577
570,16,250
570,17,105
570,18,851
570,19,514
570,20,146
570,21,553
570,22,473
570,23,392
570,24,598
570,25,335
570,26,791
570,27,1
570,28,829
570,29,634
570,30,412
570,31,373
570,32,810
570,33,42
570,34,492
570,35,87
570,36,746
570,37,169
570,38,126
570,39,314
571,0,345
571,1,12
571,2,491
571,3,364
571,4,690
571,5,33
571,6,408
571,7,771
571,8,611
571,9,142
571,10,257
571,11,321
571,12,450
571,13,751
571,14,384
571,15,864
571,16,302
571,17,732
571,18,629
571,19,669
571,20,572
571,21,163
571,22,514
571,23,210
571,24,648
571,25,121
571,26,591
571,27,714
571,28,825
571,29,280
571,30,233
571,31,468
571,32,426
571,33,97
571,34,74
571,35,50
571,36,532
571,37,843
571,38,187
571,39,553
572,0,258
572,1,732
572,2,506
572,3,420
572,4,583
572,5,199
572,6,13
572,7,377
572,8,838
572,9,666
572,10,463
572,11,359
572,12,819
572,13,798
572,14,126
572,15,236
572,16,712
572,17,279
572,18,216
572,19,441
572,20,105
572,21,58
572,22,861
572,23,690
572,24,319
572,25,756
572,26,603
572,27,146
572,28,33
572,29,341
572,30,544
572,31,399
572,32,83
572,33,563
572,34,297
572,35,526
572,36,645
572,37,627
572,38,779
572,39,484
573,0,643
573,1,167
573,2,269
573,3,32
573,4,144
573,5,211
573,6,124
573,7,703
573,8,186
573,9,600
573,10,534
573,11,556
573,12,795
573,13,621
573,14,248
573,15,773
573,16,386
573,17,229
573,18,87
573,19,840
573,20,728
573,21,406
573,22,449
573,23,492
573,24,662
573,25,305
573,26,680
573,27,818
573,28,471
573,29,579
573,30,428
573,31,7
573,32,512
573,33,323
573,34,105
573,35,860
573,36,751
573,37,340
573,38,286
573,39,362
574,0,854
574,1,462
574,2,644
574,3,606
574,4,212
574,5,191
574,6,834
574,7,275
574,8,543
574,9,439
574,10,230
574,11,765
574,12,421
574,13,741
574,14,584
574,15,103
574,16,168
574,17,146
574,18,684
574,19,566
574,20,503
574,21,254
574,22,483
574,23,61
574,24,20
574,25,811
574,26,523
574,27,2
574,28,294
574,29,333
574,30,400
574,31,43
574,32,84
574,33,126
574,34,665
574,35,315
574,36,377
574,37,626
574,38,789
574,39,354
575,0,106
575,1,670
575,2,467
575,3,7
575,4,611
575,5,731
575,6,86
575,7,632
575,8,752
575,9,339
575,10,319
575,11,384
575,12,237
575,13,510
575,14,68
575,15,295
575,16,444
575,17,361
575,18,408
575,19,426
575,20,151
575,21,857
575,22,530
575,23,258
575,24,491
575,25,775
575,26,711
575,27,649
575,28,589
575,29,798
575,30,129
575,31,692
575,32,551
575,33,195
575,34,569
575,35,171
575,36,47
575,37,215
575,38,24
575,39,276
576,0,162
576,1,446
576,2,406
576,3,42
576,4,364
576,5,247
576,6,185
576,7,62
576,8,533
576,9,697
576,10,780
576,11,740
576,12,101
576,13,209
576,14,591
576,15,424
576,16,612
576,17,633
576,18,848
576,19,383
576,20,463
576,21,19
576,22,228
576,23,487
576,24,867
576,25,268
576,26,289
576,27,551
576,28,569
576,29,802
576,30,511
576,31,121
576,32,139
576,33,654
576,34,824
576,35,719
576,36,79
576,37,758
576,38,342
576,39,675
577,0,777
577,1,585
577,2,861
577,3,49
577,4,608
577,5,312
577,6,648
577,7,331
577,8,753
577,9,485
577,10,800
577,11,629
577,12,408
577,13,712
577,14,204
577,15,389
577,16,731
577,17,145
577,18,509
577,19,222
577,20,371
577,21,843
577,22,241
577,23,669
577,24,73
577,25,466
577,26,449
577,27,121
577,28,349
577,29,548
577,30,823
577,31,530
577,32,565
577,33,689
577,34,32
577,35,289
577,36,12
577,37,265
577,38,429
577,39,98
578,0,171
578,1,150
578,2,543
578,3,233
578,4,670
578,5,604
578,6,830
578,7,292
578,8,2
578,9,368
578,10,350
578,11,480
578,12,252
578,13,625
578,14,562
578,15,774
578,16,753
578,17,649
578,18,192
578,19,44
578,20,690
578,21,213
578,22,583
578,23,392
578,24,270
578,25,853
578,26,503
578,27,520
578,28,458
578,29,435
578,30,22
578,31,712
578,32,794
578,33,84
578,34,412
578,35,64
578,36,731
578,37,128
578,38,812
578,39,105
579,0,307
579,1,470
579,2,165
579,3,830
579,4,21
579,5,849
579,6,143
579,7,742
579,8,0
579,9,289
579,10,45
579,11,345
579,12,326
579,13,551
579,14,385
579,15,784
579,16,680
579,17,367
579,18,533
579,19,450
579,20,759
579,21,702
579,22,723
579,23,575
579,24,271
579,25,248
579,26,182
579,27,513
579,28,495
579,29,426
579,30,641
579,31,807
579,32,597
579,33,122
579,34,230
579,35,65
579,36,409
579,37,620
579,38,661
579,39,206
580,0,520
580,1,763
580,2,443
580,3,374
580,4,209
580,5,646
580,6,167
580,7,744
580,8,226
580,9,329
580,10,854
580,11,354
580,12,462
580,13,270
580,14,80
580,15,702
580,16,665
580,17,146
580,18,484
580,19,3
580,20,538
580,21,685
580,22,581
580,23,605
580,24,624
580,25,558
580,26,121
580,27,20
580,28,45
580,29,191
580,30,502
580,31,249
580,32,397
580,33,101
580,34,812
580,35,62
580,36,722
580,37,787
580,38,421
580,39,831
581,0,723
581,1,20
581,2,621
581,3,189
581,4,253
581,5,83
581,6,38
581,7,275
581,8,354
581,9,416
581,10,295
581,11,828
581,12,581
581,13,335
581,14,784
581,15,126
581,16,460
581,17,209
581,18,681
581,19,394
581,20,478
581,21,315
581,22,761
581,23,701
581,24,232
581,25,1
581,26,539
581,27,519
581,28,742
581,29,603
581,30,499
581,31,59
581,32,375
581,33,104
581,34,851
581,35,148
581,36,560
581,37,437
581,38,805
581,39,170
582,0,419
582,1,658
582,2,6
582,3,235
582,4,616
582,5,681
582,6,476
582,7,173
582,8,94
582,9,399
582,10,813
582,11,725
582,12,499
582,13,556
582,14,70
582,15,576
582,16,598
582,17,771
582,18,859
582,19,790
582,20,377
582,21,702
582,22,536
582,23,637
582,24,339
582,25,49
582,26,253
582,27,298
582,28,29
582,29,749
582,30,835
582,31,137
582,32,156
582,33,196
582,34,518
582,35,117
582,36,359
582,37,214
582,38,319
582,39,276
583,0,493
583,1,626
583,2,866
583,3,538
583,4,226
583,5,284
583,6,246
583,7,789
583,8,810
583,9,560
583,10,668
583,11,387
583,12,433
583,13,753
583,14,517
583,15,267
583,16,687
583,17,828
583,18,732
583,19,182
583,20,19
583,21,118
583,22,849
583,23,100
583,24,412
583,25,137
583,26,772
583,27,474
583,28,308
583,29,367
583,30,645
583,31,583
583,32,42
583,33,330
583,34,158
583,35,348
583,36,452
583,37,205
583,38,606
583,39,709
584,0,451
584,1,570
584,2,139
584,3,36
584,4,723
584,5,18
584,6,527
584,7,765
584,8,657
584,9,848
584,10,74
584,11,807
584,12,0
584,13,53
584,14,245
584,15,266
584,16,433
584,17,355
584,18,616
584,19,742
584,20,490
584,21,829
584,22,680
584,23,410
584,24,287
584,25,333
584,26,186
584,27,548
584,28,94
584,29,309
584,30,203
584,31,162
584,32,509
584,33,115
584,34,222
584,35,471
584,36,784
584,37,594
584,38,636
584,39,701
585,0,319
585,1,217
585,2,751
585,3,356
585,4,730
585,5,774
585,6,524
585,7,337
585,8,46
585,9,794
585,10,605
585,11,175
585,12,706
585,13,281
585,14,854
585,15,65
585,16,112
585,17,684
585,18,131
585,19,567
585,20,256
585,21,475
585,22,301
585,23,587
585,24,500
585,25,21
585,26,398
585,27,89
585,28,660
585,29,835
585,30,234
585,31,547
585,32,153
585,33,640
585,34,197
585,35,623
585,36,420
585,37,379
585,38,2
585,39,811
586,0,347
586,1,605
586,2,268
586,3,411
586,4,459
586,5,628
586,6,847
586,7,870
586,8,477
586,9,517
586,10,495
586,11,328
586,12,435
586,13,763
586,14,290
586,15,100
586,16,565
586,17,310
586,18,178
586,19,19
586,20,159
586,21,541
586,22,389
586,23,246
586,24,647
586,25,666
586,26,744
586,27,140
586,28,724
586,29,371
586,30,782
586,31,823
586,32,223
586,33,703
586,34,582
586,35,200
586,36,43
586,37,805
586,38,117
586,39,685
587,0,323
587,1,128
587,2,86
587,3,570
587,4,614
587,5,693
587,6,730
587,7,834
587,8,529
587,9,21
587,10,466
587,11,344
587,12,284
587,13,754
587,14,794
587,15,42
587,16,305
587,17,444
587,18,218
587,19,870
587,20,259
587,21,547
587,22,405
587,23,195
587,24,594
587,25,151
587,26,673
587,27,853
587,28,773
587,29,490
587,30,109
587,31,366
587,32,711
587,33,510
587,34,427
587,35,239
587,36,174
587,37,65
587,38,817
587,39,385
588,0,863
588,1,245
588,2,166
588,3,551
588,4,685
588,5,534
588,6,708
588,7,69
588,8,11
588,9,842
588,10,494
588,11,307
588,12,617
588,13,349
588,14,330
588,15,144
588,16,410
588,17,776
588,18,822
588,19,512
588,20,263
588,21,594
588,22,89
588,23,50
588,24,574
588,25,429
588,26,755
588,27,452
588,28,732
588,29,387
588,30,32
588,31,208
588,32,187
588,33,227
588,34,284
588,35,638
588,36,370
588,37,474
588,38,799
588,39,661
589,0,167
589,1,415
589,2,458
589,3,434
589,4,541
589,5,561
589,6,192
589,7,376
589,8,840
589,9,8
589,10,815
589,11,584
589,12,288
589,13,122
589,14,627
589,15,234
589,16,309
589,17,85
589,18,752
589,19,352
589,20,331
589,21,212
589,22,644
589,23,394
589,24,29
589,25,271
589,26,518
589,27,691
589,28,253
589,29,733
589,30,859
589,31,790
589,32,771
589,33,666
589,34,714
589,35,477
589,36,602
589,37,104
589,38,147
589,39,501
590,0,137
590,1,844
590,2,718
590,3,736
590,4,534
590,5,119
590,6,198
590,7,559
590,8,640
590,9,403
590,10,488
590,11,11
590,12,468
590,13,577
590,14,658
590,15,622
590,16,380
590,17,263
590,18,678
590,19,156
590,20,753
590,21,283
590,22,862
590,23,32
590,24,302
590,25,98
590,26,428
590,27,800
590,28,449
590,29,698
590,30,322
590,31,820
590,32,180
590,33,510
590,34,221
590,35,75
590,36,776
590,37,239
590,38,600
590,39,53
591,0,818
591,1,95
591,2,636
591,3,112
591,4,773
591,5,8
591,6,78
591,7,217
591,8,539
591,9,156
591,10,54
591,11,797
591,12,323
591,13,519
591,14,859
591,15,841
591,16,595
591,17,559
591,18,657
591,19,385
591,20,344
591,21,449
591,22,578
591,23,472
591,24,678
591,25,427
591,26,174
591,27,617
591,28,285
591,29,32
591,30,198
591,31,699
591,32,240
591,33,409
591,34,137
591,35,304
591,36,368
591,37,261
591,38,497
591,39,756
592,0,265
592,1,162
592,2,597
592,3,428
592,4,29
592,5,642
592,6,202
592,7,751
592,8,6
592,9,578
592,10,531
592,11,301
592,12,859
592,13,704
592,14,224
592,15,370
592,16,621
592,17,388
592,18,686
592,19,181
592,20,555
592,21,348
592,22,406
592,23,513
592,24,242
592,25,125
592,26,52
592,27,474
592,28,107
592,29,493
592,30,323
592,31,838
592,32,143
592,33,726
592,34,666
592,35,283
592,36,449
592,37,818
592,38,776
592,39,799
593,0,325
593,1,109
593,2,128
593,3,787
593,4,346
593,5,89
593,6,597
593,7,385
593,8,20
593,9,2
593,10,286
593,11,806
593,12,186
593,13,722
593,14,556
593,15,769
593,16,745
593,17,367
593,18,663
593,19,532
593,20,445
593,21,221
593,22,267
593,23,426
593,24,407
593,25,830
593,26,43
593,27,646
593,28,510
593,29,491
593,30,684
593,31,305
593,32,68
593,33,246
593,34,467
593,35,704
593,36,203
593,37,852
593,38,621
593,39,575
594,0,151
594,1,26
594,2,47
594,3,678
594,4,331
594,5,195
594,6,482
594,7,797
594,8,217
594,9,255
594,10,817
594,11,521
594,12,353
594,13,758
594,14,235
594,15,565
594,16,417
594,17,502
594,18,292
594,19,698
594,20,376
594,21,273
594,22,610
594,23,587
594,24,719
594,25,439
594,26,657
594,27,67
594,28,739
594,29,89
594,30,779
594,31,840
594,32,634
594,33,109
594,34,461
594,35,542
594,36,311
594,37,173
594,38,128
594,39,399
595,0,190
595,1,476
595,2,697
595,3,780
595,4,337
595,5,534
595,6,660
595,7,554
595,8,637
595,9,39
595,10,802
595,11,252
595,12,616
595,13,820
595,14,149
595,15,401
595,16,17
595,17,678
595,18,379
595,19,865
595,20,844
595,21,497
