Trial,Group,Frequency (MHz)
576,1,685
576,2,245
576,3,78
576,4,201
576,5,773
576,6,210
576,7,553
576,8,421
576,9,729
576,10,34
576,11,456
576,12,861
576,13,465
576,14,298
576,15,764
576,16,588
576,17,113
576,18,500
576,19,597
576,20,289
576,21,676
576,22,412
576,23,342
576,24,377
576,25,69
576,26,25
576,27,122
576,28,254
576,29,368
576,30,544
576,31,641
576,32,157
576,33,852
576,34,166
576,35,808
576,36,632
576,37,509
576,38,333
576,39,720
577,0,26
577,1,360
577,2,70
577,3,580
577,4,457
577,5,536
577,6,765
577,7,413
577,8,448
577,9,501
577,10,712
577,11,281
577,12,677
577,13,369
577,14,193
577,15,272
577,16,721
577,17,492
577,18,149
577,19,844
577,20,589
577,21,17
577,22,237
577,23,545
577,24,140
577,25,184
577,26,809
577,27,61
577,28,800
577,29,624
577,30,756
577,31,325
577,32,316
577,33,633
577,34,114
577,35,668
577,36,404
577,37,853
577,38,228
577,39,105
578,0,203
578,1,212
578,2,344
578,3,115
578,4,124
578,5,458
578,6,590
578,7,599
578,8,80
578,9,370
578,10,555
578,11,502
578,12,423
578,13,379
578,14,159
578,15,467
578,16,775
578,17,854
578,18,71
578,19,731
578,20,863
578,21,168
578,22,687
578,23,414
578,24,256
578,25,300
578,26,722
578,27,643
578,28,36
578,29,546
578,30,810
578,31,27
578,32,247
578,33,291
578,34,634
578,35,335
578,36,819
578,37,766
578,38,511
578,39,678
579,0,239
579,1,415
579,2,758
579,3,705
579,4,230
579,5,142
579,6,186
579,7,151
579,8,573
579,9,19
579,10,195
579,11,371
579,12,107
579,13,837
579,14,582
579,15,485
579,16,54
579,17,459
579,18,406
579,19,793
579,20,274
579,21,661
579,22,327
579,23,670
579,24,714
579,25,318
579,26,846
579,27,10
579,28,98
579,29,802
579,30,63
579,31,450
579,32,362
579,33,626
579,34,538
579,35,749
579,36,283
579,37,529
579,38,617
579,39,494
580,0,739
580,1,642
580,2,466
580,3,607
580,4,563
580,5,220
580,6,264
580,7,827
580,8,475
580,9,132
580,10,255
580,11,774
580,12,378
580,13,510
580,14,35
580,15,695
580,16,123
580,17,79
580,18,422
580,19,651
580,20,343
580,21,431
580,22,44
580,23,211
580,24,387
580,25,783
580,26,167
580,27,334
580,28,519
580,29,88
580,30,730
580,31,299
580,32,818
580,33,308
580,34,686
580,35,554
580,36,176
580,37,862
580,38,0
580,39,598
581,0,81
581,1,688
581,2,213
581,3,301
581,4,336
581,5,204
581,6,37
581,7,169
581,8,723
581,9,345
581,10,864
581,11,767
581,12,28
581,13,292
581,14,424
581,15,248
581,16,679
581,17,732
581,18,600
581,19,125
581,20,556
581,21,468
581,22,811
581,23,257
581,24,72
581,25,591
581,26,380
581,27,116
581,28,160
581,29,459
581,30,776
581,31,389
581,32,415
581,33,855
581,34,635
581,35,547
581,36,503
581,37,512
581,38,820
581,39,644
582,0,162
582,1,813
582,2,65
582,3,294
582,4,373
582,5,637
582,6,109
582,7,250
582,8,558
582,9,329
582,10,549
582,11,857
582,12,426
582,13,118
582,14,760
582,15,74
582,16,602
582,17,514
582,18,725
582,19,338
582,20,382
582,21,716
582,22,681
582,23,848
582,24,804
582,25,153
582,26,417
582,27,461
582,28,30
582,29,21
582,30,769
582,31,505
582,32,285
582,33,241
582,34,197
582,35,646
582,36,672
582,37,593
582,38,206
582,39,470
583,0,114
583,1,853
583,2,862
583,3,246
583,4,510
583,5,26
583,6,809
583,7,554
583,8,378
583,9,211
583,10,255
583,11,343
583,12,598
583,13,202
583,14,501
583,15,299
583,16,387
583,17,466
583,18,70
583,19,545
583,20,589
583,21,431
583,22,721
583,23,334
583,24,123
583,25,167
583,26,642
583,27,158
583,28,765
583,29,422
583,30,457
583,31,633
583,32,774
583,33,686
583,34,677
583,35,35
583,36,79
583,37,730
583,38,818
583,39,290
584,0,737
584,1,649
584,2,429
584,3,420
584,4,156
584,5,253
584,6,42
584,7,86
584,8,869
584,9,517
584,10,385
584,11,121
584,12,473
584,13,860
584,14,464
584,15,332
584,16,297
584,17,781
584,18,816
584,19,288
584,20,341
584,21,693
584,22,130
584,23,33
584,24,209
584,25,728
584,26,165
584,27,552
584,28,640
584,29,561
584,30,596
584,31,684
584,32,508
584,33,772
584,34,825
584,35,200
584,36,376
584,37,244
584,38,77
584,39,605
585,0,576
585,1,743
585,2,312
585,3,224
585,4,180
585,5,136
585,6,356
585,7,268
585,8,523
585,9,831
585,10,347
585,11,400
585,12,391
585,13,92
585,14,13
585,15,752
585,16,435
585,17,479
585,18,796
585,19,277
585,20,321
585,21,655
585,22,611
585,23,699
585,24,567
585,25,189
585,26,233
585,27,48
585,28,488
585,29,145
585,30,57
585,31,787
585,32,4
585,33,708
585,34,532
585,35,664
585,36,840
585,37,101
585,38,620
585,39,444
586,0,513
586,1,821
586,2,733
586,3,29
586,4,249
586,5,328
586,6,126
586,7,504
586,8,425
586,9,38
586,10,337
586,11,117
586,12,680
586,13,293
586,14,381
586,15,636
586,16,557
586,17,777
586,18,592
586,19,460
586,20,214
586,21,469
586,22,548
586,23,856
586,24,689
586,25,161
586,26,812
586,27,82
586,28,372
586,29,416
586,30,601
586,31,205
586,32,284
586,33,240
586,34,724
586,35,645
586,36,73
586,37,170
586,38,865
586,39,768
587,0,757
587,1,845
587,2,854
587,3,194
587,4,669
587,5,106
587,6,159
587,7,379
587,8,326
587,9,537
587,10,801
587,11,458
587,12,370
587,13,150
587,14,502
587,15,247
587,16,546
587,17,71
587,18,414
587,19,581
587,20,27
587,21,625
587,22,678
587,23,810
587,24,634
587,25,62
587,26,291
587,27,590
587,28,282
587,29,423
587,30,203
587,31,115
587,32,713
587,33,238
587,34,467
587,35,722
587,36,511
587,37,766
587,38,335
587,39,18
588,0,182
588,1,446
588,2,217
588,3,393
588,4,94
588,5,666
588,6,798
588,7,569
588,8,657
588,9,490
588,10,481
588,11,613
588,12,534
588,13,226
588,14,701
588,15,50
588,16,270
588,17,15
588,18,402
588,19,833
588,20,349
588,21,437
588,22,358
588,23,745
588,24,261
588,25,710
588,26,59
588,27,525
588,28,842
588,29,173
588,30,789
588,31,85
588,32,622
588,33,314
588,34,6
588,35,578
588,36,754
588,37,129
588,38,305
588,39,138
589,0,595
589,1,727
589,2,23
589,3,639
589,4,498
589,5,771
589,6,463
589,7,67
589,8,507
589,9,551
589,10,58
589,11,410
589,12,815
589,13,287
589,14,111
589,15,322
589,16,146
589,17,859
589,18,762
589,19,155
589,20,586
589,21,102
589,22,419
589,23,454
589,24,366
589,25,630
589,26,243
589,27,850
589,28,683
589,29,331
589,30,199
589,31,234
589,32,375
589,33,542
589,34,806
589,35,190
589,36,718
589,37,14
589,38,674
589,39,278
590,0,614
590,1,658
590,2,350
590,3,482
590,4,649
590,5,121
590,6,570
590,7,825
590,8,429
590,9,605
590,10,77
590,11,218
590,12,781
590,13,262
590,14,385
590,15,772
590,16,473
590,17,517
590,18,526
590,19,702
590,20,860
590,21,297
590,22,130
590,23,816
590,24,33
590,25,86
590,26,174
590,27,165
590,28,693
590,29,561
590,30,306
590,31,394
590,32,869
590,33,728
590,34,209
590,35,253
590,36,737
590,37,42
590,38,438
590,39,341
591,0,767
591,1,855
591,2,635
591,3,776
591,4,301
591,5,424
591,6,556
591,7,600
591,8,477
591,9,116
591,10,248
591,11,864
591,12,125
591,13,380
591,14,213
591,15,160
591,16,433
591,17,169
591,18,28
591,19,723
591,20,732
591,21,292
591,22,389
591,23,468
591,24,547
591,25,204
591,26,820
591,27,591
591,28,688
591,29,503
591,30,72
591,31,37
591,32,679
591,33,81
591,34,512
591,35,644
591,36,811
591,37,257
591,38,336
591,39,345
592,0,472
592,1,208
592,2,745
592,3,305
592,4,32
592,5,41
592,6,217
592,7,736
592,8,569
592,9,261
592,10,604
592,11,516
592,12,481
592,13,76
592,14,701
592,15,692
592,16,437
592,17,173
592,18,613
592,19,789
592,20,6
592,21,349
592,22,525
592,23,393
592,24,868
592,25,384
592,26,164
592,27,657
592,28,120
592,29,85
592,30,833
592,31,780
592,32,252
592,33,428
592,34,129
592,35,560
592,36,340
592,37,824
592,38,296
592,39,648
593,0,525
593,1,147
593,2,490
593,3,657
593,4,323
593,5,701
593,6,235
593,7,569
593,8,613
593,9,499
593,10,6
593,11,358
593,12,455
593,13,94
593,14,710
593,15,138
593,16,789
593,17,50
593,18,59
593,19,411
593,20,402
593,21,833
593,22,279
593,23,842
593,24,314
593,25,182
593,26,226
593,27,534
593,28,798
593,29,754
593,30,745
593,31,191
593,32,622
593,33,666
593,34,103
593,35,578
593,36,367
593,37,15
593,38,270
593,39,446
594,0,619
594,1,65
594,2,672
594,3,751
594,4,417
594,5,663
594,6,21
594,7,452
594,8,461
594,9,276
594,10,329
594,11,188
594,12,232
594,13,373
594,14,12
594,15,707
594,16,241
594,17,100
594,18,839
594,19,716
594,20,197
594,21,408
594,22,56
594,23,804
594,24,320
594,25,760
594,26,505
594,27,285
594,28,593
594,29,795
594,30,364
594,31,109
594,32,496
594,33,153
594,34,584
594,35,540
594,36,549
594,37,144
594,38,848
594,39,628
595,0,775
595,1,203
595,2,36
595,3,784
595,4,379
595,5,388
595,6,27
595,7,168
595,8,696
595,9,1
595,10,731
595,11,520
595,12,80
595,13,300
595,14,423
595,15,432
595,16,124
595,17,247
595,18,212
595,19,599
595,20,608
595,21,687
595,22,511
595,23,291
595,24,652
595,25,819
595,26,335
595,27,344
595,28,159
595,29,555
595,30,828
595,31,643
595,32,863
595,33,467
595,34,256
595,35,115
595,36,476
595,37,740
595,38,564
595,39,71
596,0,100
596,1,628
596,2,232
596,3,109
596,4,672
596,5,399
596,6,804
596,7,716
596,8,276
596,9,619
596,10,355
596,11,760
596,12,839
596,13,21
596,14,65
596,15,540
596,16,12
596,17,408
596,18,496
596,19,197
596,20,223
596,21,320
596,22,144
596,23,707
596,24,443
596,25,267
596,26,584
596,27,153
596,28,795
596,29,751
596,30,452
596,31,487
596,32,364
596,33,311
596,34,575
596,35,531
596,36,848
596,37,188
596,38,56
596,39,663
597,0,276
597,1,505
597,2,373
597,3,241
597,4,681
597,5,540
597,6,285
597,7,232
597,8,74
597,9,716
597,10,417
597,11,857
597,12,329
597,13,65
597,14,637
597,15,672
597,16,769
597,17,461
597,18,725
597,19,408
597,20,593
597,21,813
597,22,153
597,23,452
597,24,848
597,25,549
597,26,804
597,27,320
597,28,118
597,29,496
597,30,162
597,31,628
597,32,197
597,33,760
597,34,584
597,35,30
597,36,109
597,37,364
597,38,206
597,39,21
598,0,865
598,1,698
598,2,3
598,3,302
598,4,619
598,5,575
598,6,223
598,7,531
598,8,654
598,9,821
598,10,170
598,11,135
598,12,311
598,13,610
598,14,830
598,15,399
598,16,126
598,17,443
598,18,742
598,19,487
598,20,434
598,21,346
598,22,689
598,23,522
598,24,566
598,25,82
598,26,267
598,27,258
598,28,47
598,29,478
598,30,38
598,31,179
598,32,214
598,33,733
598,34,390
598,35,355
598,36,663
598,37,786
598,38,91
598,39,777
599,0,11
599,1,319
599,2,618
599,3,847
599,4,143
599,5,231
599,6,671
599,7,363
599,8,275
599,9,706
599,10,486
599,11,55
599,12,187
599,13,398
599,14,530
599,15,662
599,16,794
599,17,442
599,18,196
599,19,451
599,20,284
599,21,240
599,22,583
599,23,495
599,24,750
599,25,838
599,26,328
599,27,99
599,28,715
599,29,759
599,30,627
599,31,803
599,32,108
599,33,64
599,34,152
599,35,20
599,36,574
599,37,539
599,38,372
599,39,407
600,0,189
600,1,796
600,2,277
600,3,523
600,4,92
600,5,567
600,6,180
600,7,233
600,8,4
600,9,365
600,10,224
600,11,743
600,12,620
600,13,391
600,14,532
600,15,400
600,16,57
600,17,136
600,18,356
600,19,312
600,20,664
600,21,488
600,22,13
600,23,655
600,24,101
600,25,787
600,26,708
600,27,48
600,28,145
600,29,444
600,30,321
600,31,435
600,32,576
600,33,479
600,34,699
600,35,611
600,36,268
600,37,840
600,38,752
600,39,831
601,0,742
601,1,830
601,2,839
601,3,144
601,4,12
601,5,223
601,6,698
601,7,56
601,8,3
601,9,531
601,10,399
601,11,672
601,12,619
601,13,179
601,14,267
601,15,795
601,16,786
601,17,135
601,18,751
601,19,408
601,20,100
601,21,47
601,22,188
601,23,452
601,24,663
601,25,320
601,26,575
601,27,311
601,28,487
601,29,91
601,30,443
601,31,540
601,32,707
601,33,628
601,34,355
601,35,584
601,36,276
601,37,496
601,38,232
601,39,364
602,0,100
602,1,399
602,2,628
602,3,443
602,4,804
602,5,21
602,6,65
602,7,760
602,8,197
602,9,716
602,10,707
602,11,496
602,12,408
602,13,663
602,14,795
602,15,839
602,16,452
602,17,188
602,18,267
602,19,232
602,20,153
602,21,540
602,22,355
602,23,848
602,24,619
602,25,311
602,26,12
602,27,584
602,28,751
602,29,487
602,30,320
602,31,109
602,32,531
602,33,575
602,34,364
602,35,241
602,36,672
602,37,276
602,38,56
602,39,144
603,0,508
603,1,649
603,2,420
603,3,473
603,4,851
603,5,640
603,6,77
603,7,596
603,8,781
603,9,561
603,10,253
603,11,156
603,12,244
603,13,68
603,14,112
603,15,200
603,16,605
603,17,728
603,18,807
603,19,165
603,20,33
603,21,737
603,22,288
603,23,816
603,24,121
603,25,297
603,26,693
603,27,24
603,28,860
603,29,684
603,30,772
603,31,332
603,32,209
603,33,385
603,34,464
603,35,341
603,36,429
603,37,517
603,38,552
603,39,376
604,0,831
604,1,39
604,2,83
604,3,171
604,4,391
604,5,224
604,6,866
604,7,822
604,8,303
604,9,514
604,10,426
604,11,646
604,12,567
604,13,655
604,14,136
604,15,180
604,16,479
604,17,268
604,18,602
604,19,259
604,20,347
604,21,338
604,22,92
604,23,611
604,24,734
604,25,690
604,26,699
604,27,4
604,28,558
604,29,435
604,30,787
604,31,470
604,32,294
604,33,215
604,34,48
604,35,743
604,36,523
604,37,127
604,38,778
604,39,382
605,0,112
605,1,543
605,2,244
605,3,842
605,4,508
605,5,552
605,6,675
605,7,798
605,8,147
605,9,684
605,10,191
605,11,332
605,12,235
605,13,367
605,14,719
605,15,200
605,16,59
605,17,596
605,18,455
605,19,631
605,20,772
605,21,15
605,22,851
605,23,640
605,24,411
605,25,279
605,26,68
605,27,24
605,28,728
605,29,103
605,30,323
605,31,420
605,32,763
605,33,288
605,34,807
605,35,464
605,36,376
605,37,587
605,38,156
605,39,499
606,0,233
606,1,664
606,2,92
606,3,532
606,4,13
606,5,655
606,6,523
606,7,708
606,8,136
606,9,743
606,10,224
606,11,57
606,12,620
606,13,435
606,14,101
606,15,189
606,16,268
606,17,48
606,18,787
606,19,752
606,20,347
606,21,699
606,22,4
606,23,145
606,24,356
606,25,312
606,26,391
606,27,444
606,28,321
606,29,796
606,30,611
606,31,400
606,32,488
606,33,277
606,34,576
606,35,479
606,36,180
606,37,840
606,38,567
606,39,831
607,0,150
607,1,352
607,2,537
607,3,669
607,4,449
607,5,713
607,6,9
607,7,18
607,8,106
607,9,396
607,10,616
607,11,704
607,12,308
607,13,405
607,14,493
607,15,185
607,16,238
607,17,361
607,18,62
607,19,792
607,20,229
607,21,273
607,22,660
607,23,748
607,24,97
607,25,625
607,26,801
607,27,572
607,28,845
607,29,194
607,30,317
607,31,53
607,32,757
607,33,264
607,34,581
607,35,141
607,36,528
607,37,484
607,38,440
607,39,836
608,0,394
608,1,130
608,2,711
608,3,746
608,4,491
608,5,579
608,6,271
608,7,535
608,8,350
608,9,227
608,10,526
608,11,834
608,12,570
608,13,16
608,14,183
608,15,799
608,16,403
608,17,482
608,18,843
608,19,438
608,20,60
608,21,623
608,22,667
608,23,95
608,24,614
608,25,104
608,26,447
608,27,306
608,28,359
608,29,790
608,30,702
608,31,755
608,32,7
608,33,139
608,34,658
608,35,262
608,36,51
608,37,218
608,38,315
608,39,174
609,0,66
609,1,585
609,2,31
609,3,110
609,4,154
609,5,418
609,6,330
609,7,242
609,8,75
609,9,497
609,10,22
609,11,207
609,12,594
609,13,374
609,14,321
609,15,286
609,16,629
609,17,814
609,18,858
609,19,462
609,20,365
609,21,717
609,22,761
609,23,409
609,24,506
609,25,805
609,26,453
609,27,541
609,28,849
609,29,119
609,30,673
609,31,550
609,32,770
609,33,251
609,34,163
609,35,198
609,36,726
609,37,638
609,38,682
609,39,295
610,0,326
610,1,62
610,2,141
610,3,449
610,4,581
610,5,713
610,6,810
610,7,405
610,8,282
610,9,722
610,10,229
610,11,414
610,12,458
610,13,97
610,14,854
610,15,53
610,16,238
610,17,537
610,18,9
610,19,757
610,20,150
610,21,625
610,22,185
610,23,546
610,24,18
610,25,106
610,26,317
610,27,502
610,28,678
610,29,194
610,30,493
610,31,669
610,32,590
610,33,801
610,34,273
610,35,845
610,36,361
610,37,766
610,38,370
610,39,634
611,0,829
611,1,336
611,2,345
611,3,697
611,4,521
611,5,125
611,6,600
611,7,609
611,8,380
611,9,389
611,10,257
611,11,292
611,12,178
611,13,653
611,14,741
611,15,785
611,16,565
611,17,213
611,18,46
611,19,2
611,20,556
611,21,776
611,22,90
611,23,81
611,24,468
611,25,37
611,26,512
611,27,433
611,28,169
611,29,204
611,30,424
611,31,820
611,32,301
611,33,248
611,34,864
611,35,134
611,36,644
611,37,477
611,38,732
611,39,688
612,0,301
612,1,468
612,2,433
612,3,389
612,4,37
612,5,292
612,6,556
612,7,380
612,8,248
612,9,723
612,10,776
612,11,169
612,12,820
612,13,160
612,14,424
612,15,644
612,16,609
612,17,600
612,18,213
612,19,521
612,20,345
612,21,28
612,22,116
612,23,477
612,24,864
612,25,125
612,26,336
612,27,767
612,28,204
612,29,565
612,30,688
612,31,732
612,32,635
612,33,855
612,34,679
612,35,72
612,36,257
612,37,811
612,38,512
612,39,81
613,0,695
613,1,607
613,2,739
613,3,827
613,4,466
613,5,26
613,6,211
613,7,343
613,8,598
613,9,79
613,10,642
613,11,167
613,12,818
613,13,334
613,14,246
613,15,290
613,16,299
613,17,202
613,18,554
613,19,783
613,20,563
613,21,730
613,22,510
613,23,123
613,24,378
613,25,35
613,26,774
613,27,431
613,28,475
613,29,387
613,30,70
613,31,651
613,32,255
613,33,158
613,34,519
613,35,114
613,36,686
613,37,853
613,38,422
613,39,862
614,0,256
614,1,115
614,2,608
614,3,80
614,4,810
614,5,863
614,6,300
614,7,467
614,8,124
614,9,643
614,10,599
614,11,344
614,12,247
614,13,722
614,14,819
614,15,388
614,16,168
614,17,678
614,18,432
614,19,27
614,20,564
614,21,159
614,22,71
614,23,203
614,24,731
614,25,766
614,26,511
614,27,291
614,28,520
614,29,423
614,30,652
614,31,687
614,32,476
614,33,335
614,34,379
614,35,212
614,36,36
614,37,555
614,38,775
614,39,854
615,0,707
615,1,12
615,2,329
615,3,232
615,4,716
615,5,584
615,6,848
615,7,531
615,8,751
615,9,241
615,10,285
615,11,575
615,12,373
615,13,804
615,14,628
615,15,21
615,16,540
615,17,65
615,18,153
615,19,276
615,20,663
615,21,100
615,22,452
615,23,760
615,24,56
615,25,417
615,26,197
615,27,672
615,28,795
615,29,144
615,30,320
615,31,364
615,32,461
615,33,408
615,34,496
615,35,188
615,36,109
615,37,619
615,38,505
615,39,839
616,0,179
616,1,672
616,2,144
616,3,223
616,4,3
616,5,742
616,6,267
616,7,232
616,8,663
616,9,311
616,10,575
616,11,830
616,12,56
616,13,100
616,14,707
616,15,320
616,16,91
616,17,47
616,18,531
616,19,399
616,20,12
616,21,628
616,22,188
616,23,443
616,24,364
616,25,584
616,26,751
616,27,135
616,28,408
616,29,786
616,30,487
616,31,496
616,32,839
616,33,452
616,34,355
616,35,540
616,36,795
616,37,276
616,38,716
616,39,619
617,0,661
617,1,1
617,2,221
617,3,529
617,4,89
617,5,441
617,6,705
617,7,749
617,8,652
617,9,608
617,10,36
617,11,397
617,12,344
617,13,520
617,14,177
617,15,300
617,16,80
617,17,476
617,18,828
617,19,309
617,20,564
617,21,353
617,22,45
617,23,863
617,24,819
617,25,256
617,26,124
617,27,432
617,28,388
617,29,617
617,30,573
617,31,740
617,32,212
617,33,265
617,34,696
617,35,775
617,36,133
617,37,485
617,38,168
617,39,784
618,0,136
618,1,822
618,2,382
618,3,92
618,4,734
618,5,391
618,6,39
618,7,655
618,8,646
618,9,470
618,10,4
618,11,294
618,12,224
618,13,743
618,14,48
618,15,338
618,16,83
618,17,831
618,18,250
618,19,215
618,20,699
618,21,602
618,22,514
618,23,778
618,24,611
618,25,558
618,26,127
618,27,690
618,28,347
618,29,787
618,30,479
618,31,435
618,32,180
618,33,259
618,34,426
618,35,523
618,36,866
618,37,567
618,38,171
618,39,303
619,0,23
619,1,806
619,2,630
619,3,586
619,4,155
619,5,243
619,6,111
619,7,454
619,8,199
619,9,727
619,10,322
619,11,850
619,12,683
619,13,498
619,14,58
619,15,278
619,16,718
619,17,463
619,18,410
619,19,287
619,20,419
619,21,753
619,22,551
619,23,797
619,24,507
619,25,762
619,26,366
619,27,674
619,28,331
619,29,639
619,30,67
619,31,595
619,32,190
619,33,234
619,34,146
619,35,102
619,36,375
619,37,542
619,38,841
619,39,14
620,0,135
620,1,522
620,2,302
620,3,619
620,4,865
620,5,179
620,6,610
620,7,82
620,8,258
620,9,698
620,10,663
620,11,267
620,12,531
620,13,742
620,14,355
620,15,795
620,16,566
620,17,223
620,18,126
620,19,214
620,20,346
620,21,170
620,22,478
620,23,311
620,24,434
620,25,575
620,26,443
620,27,487
620,28,399
620,29,786
620,30,821
620,31,390
620,32,91
620,33,830
620,34,707
620,35,38
620,36,47
620,37,751
620,38,3
620,39,654
621,0,810
621,1,476
621,2,555
621,3,388
621,4,344
621,5,520
621,6,731
621,7,643
621,8,511
621,9,819
621,10,212
621,11,71
621,12,854
621,13,652
621,14,766
621,15,379
621,16,115
621,17,608
621,18,740
621,19,775
621,20,300
621,21,432
621,22,467
621,23,203
621,24,291
621,25,564
621,26,27
621,27,168
621,28,687
621,29,256
621,30,159
621,31,599
621,32,335
621,33,423
621,34,247
621,35,863
621,36,80
621,37,124
621,38,36
621,39,696
622,0,540
622,1,56
622,2,839
622,3,311
622,4,672
622,5,628
622,6,575
622,7,496
622,8,848
622,9,179
622,10,65
622,11,663
622,12,364
622,13,619
622,14,100
622,15,452
622,16,188
622,17,12
622,18,223
622,19,487
622,20,21
622,21,531
622,22,804
622,23,109
622,24,276
622,25,144
622,26,153
622,27,751
622,28,320
622,29,443
622,30,716
622,31,584
622,32,707
622,33,760
622,34,267
622,35,232
622,36,795
622,37,408
622,38,399
622,39,355
623,0,270
623,1,675
623,2,446
623,3,666
623,4,807
623,5,226
623,6,147
623,7,719
623,8,68
623,9,499
623,10,763
623,11,103
623,12,367
623,13,314
623,14,15
623,15,182
623,16,455
623,17,279
623,18,156
623,19,578
623,20,543
623,21,411
623,22,402
623,23,323
623,24,798
623,25,754
623,26,534
623,27,851
623,28,59
623,29,842
623,30,191
623,31,112
623,32,710
623,33,631
623,34,587
623,35,622
623,36,24
623,37,235
623,38,490
623,39,358
624,0,708
624,1,664
624,2,224
624,3,312
624,4,101
624,5,136
624,6,435
624,7,567
624,8,655
624,9,4
624,10,92
624,11,611
624,12,840
624,13,444
624,14,277
624,15,189
624,16,752
624,17,391
624,18,48
624,19,356
624,20,233
624,21,488
624,22,523
624,23,479
624,24,576
624,25,796
624,26,620
624,27,743
624,28,180
624,29,831
624,30,268
624,31,787
624,32,321
624,33,145
624,34,13
624,35,400
624,36,699
624,37,532
624,38,57
624,39,347
625,0,179
625,1,302
625,2,258
625,3,399
625,4,214
625,5,3
625,6,434
625,7,478
625,8,346
625,9,698
625,10,531
625,11,390
625,12,865
625,13,311
625,14,733
625,15,355
625,16,487
625,17,170
625,18,126
625,19,566
625,20,610
625,21,47
625,22,821
625,23,786
625,24,654
625,25,522
625,26,267
625,27,135
625,28,619
625,29,645
625,30,82
625,31,223
625,32,91
625,33,443
625,34,575
625,35,38
625,36,742
625,37,689
625,38,830
625,39,777
626,0,498
626,1,797
626,2,586
626,3,58
626,4,278
626,5,621
626,6,313
626,7,753
626,8,542
626,9,357
626,10,322
626,11,225
626,12,577
626,13,102
626,14,23
626,15,674
626,16,665
626,17,269
626,18,410
626,19,67
626,20,14
626,21,850
626,22,489
626,23,146
626,24,630
626,25,533
626,26,199
626,27,190
626,28,234
626,29,454
626,30,709
626,31,366
626,32,762
626,33,111
626,34,401
626,35,841
626,36,718
626,37,155
626,38,806
626,39,445
627,0,865
627,1,214
627,2,478
627,3,126
627,4,161
627,5,117
627,6,733
627,7,38
627,8,302
627,9,258
627,10,381
627,11,434
627,12,425
627,13,170
627,14,47
627,15,566
627,16,522
627,17,557
627,18,513
627,19,73
627,20,390
627,21,205
627,22,821
627,23,698
627,24,654
627,25,645
627,26,337
627,27,830
627,28,777
627,29,3
627,30,293
627,31,601
627,32,689
627,33,249
627,34,786
627,35,346
627,36,469
627,37,742
627,38,610
627,39,82
628,0,339
628,1,858
628,2,330
628,3,163
628,4,506
628,5,66
628,6,119
628,7,594
628,8,559
628,9,251
628,10,110
628,11,726
628,12,22
628,13,814
628,14,691
628,15,603
628,16,462
628,17,31
628,18,383
628,19,770
628,20,295
628,21,154
628,22,374
628,23,418
628,24,805
628,25,207
628,26,427
628,27,638
628,28,515
628,29,286
628,30,849
628,31,198
628,32,682
628,33,75
628,34,242
628,35,779
628,36,550
628,37,471
628,38,647
628,39,735
629,0,94
629,1,701
629,2,270
629,3,147
629,4,279
629,5,499
629,6,798
629,7,15
629,8,745
629,9,191
629,10,6
629,11,235
629,12,631
629,13,710
629,14,789
629,15,314
629,16,402
629,17,666
629,18,543
629,19,587
629,20,754
629,21,59
629,22,578
629,23,182
629,24,534
629,25,138
629,26,446
629,27,323
629,28,490
629,29,675
629,30,842
629,31,50
629,32,833
629,33,622
629,34,367
629,35,455
629,36,103
629,37,411
629,38,358
629,39,226
630,0,805
630,1,550
630,2,409
630,3,506
630,4,330
630,5,286
630,6,594
630,7,840
630,8,770
630,9,277
630,10,110
630,11,761
630,12,673
630,13,638
630,14,726
630,15,717
630,16,462
630,17,57
630,18,374
630,19,541
630,20,66
630,21,145
630,22,101
630,23,497
630,24,365
630,25,233
630,26,242
630,27,154
630,28,22
630,29,13
630,30,198
630,31,418
630,32,321
630,33,682
630,34,814
630,35,585
630,36,453
630,37,189
630,38,629
630,39,849
631,0,381
631,1,38
631,2,293
631,3,469
631,4,865
631,5,548
631,6,460
631,7,284
631,8,812
631,9,680
631,10,196
631,11,73
631,12,152
631,13,64
631,14,856
631,15,733
631,16,777
631,17,724
631,18,337
631,19,513
631,20,372
631,21,601
631,22,249
631,23,504
631,24,240
631,25,821
631,26,29
631,27,768
631,28,328
631,29,557
631,30,425
631,31,645
631,32,117
631,33,161
631,34,689
631,35,108
631,36,592
631,37,416
631,38,636
631,39,205
632,0,288
632,1,596
632,2,33
632,3,77
632,4,605
632,5,473
632,6,684
632,7,68
632,8,253
632,9,728
632,10,825
632,11,420
632,12,244
632,13,552
632,14,640
632,15,464
632,16,737
632,17,156
632,18,200
632,19,332
632,20,341
632,21,297
632,22,772
632,23,112
632,24,860
632,25,376
632,26,429
632,27,649
632,28,869
632,29,42
632,30,121
632,31,385
632,32,517
632,33,816
632,34,781
632,35,561
632,36,209
632,37,165
632,38,693
632,39,508
633,0,461
633,1,118
633,2,681
633,3,171
633,4,250
633,5,162
633,6,329
633,7,39
633,8,778
633,9,602
633,10,725
633,11,637
633,12,338
633,13,866
633,14,470
633,15,690
633,16,30
633,17,646
633,18,505
633,19,83
633,20,734
633,21,769
633,22,857
633,23,558
633,24,514
633,25,373
633,26,74
633,27,593
633,28,215
633,29,127
633,30,822
633,31,285
633,32,417
633,33,206
633,34,241
633,35,382
633,36,813
633,37,294
633,38,549
633,39,426
634,0,421
634,1,764
634,2,122
634,3,861
634,4,254
634,5,773
634,6,289
634,7,245
634,8,69
634,9,430
634,10,166
