Trial,Group,Frequency
570,5,465
570,6,2
570,7,791
570,8,636
570,9,756
570,10,294
570,11,438
570,12,595
570,13,315
570,14,491
570,15,684
570,16,559
570,17,732
570,18,817
570,19,523
570,20,541
570,21,380
570,22,92
570,23,708
570,24,577
570,25,154
570,26,45
570,27,191
570,28,671
570,29,866
570,30,402
570,31,336
570,32,614
570,33,358
570,34,120
570,35,173
570,36,225
570,37,420
570,38,245
570,39,267
571,0,449
571,1,23
571,2,864
571,3,833
571,4,599
571,5,172
571,6,581
571,7,272
571,8,227
571,9,652
571,10,562
571,11,62
571,12,132
571,13,672
571,14,90
571,15,632
571,16,797
571,17,774
571,18,363
571,19,736
571,20,42
571,21,541
571,22,384
571,23,312
571,24,192
571,25,254
571,26,755
571,27,403
571,28,523
571,29,691
571,30,114
571,31,501
571,32,152
571,33,815
571,34,345
571,35,423
571,36,467
571,37,3
571,38,292
571,39,709
572,0,120
572,1,327
572,2,699
572,3,637
572,4,761
572,5,672
572,6,250
572,7,526
572,8,320
572,9,32
572,10,158
572,11,381
572,12,781
572,13,12
572,14,738
572,15,855
572,16,757
572,17,804
572,18,477
572,19,78
572,20,334
572,21,500
572,22,601
572,23,176
572,24,138
572,25,295
572,26,450
572,27,274
572,28,619
572,29,403
572,30,226
572,31,52
572,32,352
572,33,195
572,34,101
572,35,717
572,36,556
572,37,580
572,38,432
572,39,835
573,0,594
573,1,419
573,2,500
573,3,477
573,4,570
573,5,119
573,6,706
573,7,279
573,8,209
573,9,318
573,10,10
573,11,363
573,12,393
573,13,300
573,14,338
573,15,863
573,16,252
573,17,790
573,18,89
573,19,659
573,20,741
573,21,66
573,22,637
573,23,535
573,24,476
573,25,228
573,26,555
573,27,618
573,28,686
573,29,457
573,30,839
573,31,590
573,32,815
573,33,678
573,34,45
573,35,168
573,36,149
573,37,187
573,38,438
573,39,764
574,0,130
574,1,148
574,2,256
574,3,843
574,4,674
574,5,294
574,6,67
574,7,648
574,8,180
574,9,734
574,10,89
574,11,864
574,12,755
574,13,5
574,14,528
574,15,90
574,16,372
574,17,235
574,18,503
574,19,611
574,20,348
574,21,788
574,22,552
574,23,461
574,24,276
574,25,629
574,26,463
574,27,47
574,28,23
574,29,311
574,30,818
574,31,573
574,32,201
574,33,430
574,34,484
574,35,327
574,36,402
574,37,701
574,38,593
574,39,112
575,0,433
575,1,33
575,2,402
575,3,465
575,4,235
575,5,829
575,6,76
575,7,39
575,8,519
575,9,767
575,10,854
575,11,288
575,12,108
575,13,632
575,14,583
575,15,727
575,16,377
575,17,748
575,18,11
575,19,545
575,20,795
575,21,500
575,22,250
575,23,656
575,24,602
575,25,338
575,26,53
575,27,232
575,28,679
575,29,563
575,30,175
575,31,452
575,32,194
575,33,505
575,34,311
575,35,214
575,36,268
575,37,141
575,38,707
575,39,359
576,0,38
576,1,276
576,2,780
576,3,692
576,4,565
576,5,426
576,6,99
576,7,827
576,8,867
576,9,674
576,10,348
576,11,545
576,12,587
576,13,457
576,14,299
576,15,716
576,16,13
576,17,469
576,18,301
576,19,608
576,20,526
576,21,501
576,22,159
576,23,799
576,24,209
576,25,401
576,26,258
576,27,627
576,28,332
576,29,847
576,30,134
576,31,448
576,32,646
576,33,71
576,34,381
576,35,182
576,36,747
576,37,240
576,38,742
576,39,330
577,0,712
577,1,828
577,2,315
577,3,514
577,4,140
577,5,489
577,6,257
577,7,113
577,8,201
577,9,587
577,10,425
577,11,374
577,12,762
577,13,780
577,14,151
577,15,856
577,16,660
577,17,345
577,18,540
577,19,23
577,20,238
577,21,63
577,22,293
577,23,131
577,24,275
577,25,5
577,26,209
577,27,402
577,28,611
577,29,565
577,30,517
577,31,471
577,32,86
577,33,448
577,34,642
577,35,42
577,36,798
577,37,743
577,38,181
577,39,681
578,0,513
578,1,716
578,2,607
578,3,431
578,4,91
578,5,242
578,6,784
578,7,455
578,8,117
578,9,403
578,10,283
578,11,532
578,12,686
578,13,313
578,14,437
578,15,494
578,16,177
578,17,657
578,18,719
578,19,576
578,20,766
578,21,784
578,22,68
578,23,555
578,24,265
578,25,197
578,26,629
578,27,475
578,28,745
578,29,358
578,30,866
578,31,20
578,32,809
578,33,222
578,34,151
578,35,835
578,36,41
578,37,2
578,38,338
578,39,377
579,0,158
579,1,137
579,2,119
579,3,538
579,4,680
579,5,496
579,6,337
579,7,284
579,8,659
579,9,421
579,10,586
579,11,518
579,12,219
579,13,34
579,14,636
579,15,869
579,16,756
579,17,767
579,18,378
579,19,466
579,20,741
579,21,658
579,22,439
579,23,357
579,24,831
579,25,238
579,26,9
579,27,723
579,28,193
579,29,785
579,30,60
579,31,261
579,32,556
579,33,396
579,34,609
579,35,92
579,36,311
579,37,811
579,38,849
579,39,701
580,0,309
580,1,584
580,2,169
580,3,120
580,4,723
580,5,607
580,6,764
580,7,102
580,8,187
580,9,230
580,10,557
580,11,646
580,12,27
580,13,503
580,14,482
580,15,76
580,16,808
580,17,205
580,18,372
580,19,697
580,20,835
580,21,744
580,22,353
580,23,50
580,24,538
580,25,870
580,26,723
580,27,628
580,28,412
580,29,257
580,30,783
580,31,280
580,32,464
580,33,392
580,34,8
580,35,145
580,36,431
580,37,664
580,38,333
580,39,317
581,0,253
581,1,541
581,2,495
581,3,142
581,4,331
581,5,210
581,6,843
581,7,520
581,8,685
581,9,624
581,10,279
581,11,821
581,12,473
581,13,532
581,14,97
581,15,447
581,16,192
581,17,351
581,18,593
581,19,648
581,20,1
581,21,376
581,22,79
581,23,714
581,24,755
581,25,666
581,26,796
581,27,27
581,28,115
581,29,53
581,30,735
581,31,776
581,32,378
581,33,164
581,34,868
581,35,308
581,36,575
581,37,423
581,38,395
581,39,228
582,0,762
582,1,744
582,2,710
582,3,560
582,4,681
582,5,219
582,6,454
582,7,8
582,8,587
582,9,374
582,10,35
582,11,347
582,12,95
582,13,635
582,14,789
582,15,560
582,16,65
582,17,199
582,18,663
582,19,123
582,20,142
582,21,254
582,22,517
582,23,296
582,24,833
582,25,536
582,26,813
582,27,616
582,28,217
582,29,482
582,30,669
582,31,406
582,32,179
582,33,868
582,34,161
582,35,427
582,36,273
582,37,320
582,38,40
582,39,239
583,0,324
583,1,150
583,2,384
583,3,743
583,4,224
583,5,523
583,6,202
583,7,723
583,8,246
583,9,810
583,10,179
583,11,413
583,12,828
583,13,499
583,14,336
583,15,53
583,16,680
583,17,792
583,18,617
583,19,541
583,20,93
583,21,376
583,22,30
583,23,11
583,24,474
583,25,638
583,26,130
583,27,471
583,28,658
583,29,275
583,30,441
583,31,73
583,32,773
583,33,562
583,34,597
583,35,854
583,36,310
583,37,112
583,38,362
583,39,701
584,0,763
584,1,652
584,2,633
584,3,78
584,4,207
584,5,101
584,6,127
584,7,534
584,8,579
584,9,790
584,10,810
584,11,727
584,12,157
584,13,850
584,14,314
584,15,670
584,16,497
584,17,335
584,18,870
584,19,448
584,20,855
584,21,604
584,22,188
584,23,8
584,24,831
584,25,516
584,26,429
584,27,31
584,28,552
584,29,273
584,30,379
584,31,293
584,32,225
584,33,360
584,34,473
584,35,406
584,36,698
584,37,745
584,38,58
584,39,250
585,0,410
585,1,539
585,2,171
585,3,153
585,4,598
585,5,107
585,6,33
585,7,492
585,8,193
585,9,622
585,10,767
585,11,276
585,12,69
585,13,466
585,14,720
585,15,214
585,16,787
585,17,373
585,18,233
585,19,127
585,20,673
585,21,87
585,22,520
585,23,51
585,24,430
585,25,864
585,26,650
585,27,256
585,28,299
585,29,557
585,30,448
585,31,355
585,32,840
585,33,576
585,34,695
585,35,1
585,36,742
585,37,320
585,38,392
585,39,816
586,0,57
586,1,213
586,2,469
586,3,79
586,4,820
586,5,425
586,6,390
586,7,674
586,8,599
586,9,701
586,10,267
586,11,235
586,12,844
586,13,719
586,14,181
586,15,783
586,16,334
586,17,161
586,18,446
586,19,644
586,20,492
586,21,98
586,22,287
586,23,573
586,24,538
586,25,316
586,26,514
586,27,141
586,28,802
586,29,61
586,30,233
586,31,617
586,32,739
586,33,610
586,34,757
586,35,355
586,36,116
586,37,863
586,38,3
586,39,31
587,0,174
587,1,192
587,2,524
587,3,420
587,4,129
587,5,838
587,6,24
587,7,856
587,8,400
587,9,212
587,10,101
587,11,384
587,12,660
587,13,441
587,14,154
587,15,64
587,16,505
587,17,756
587,18,44
587,19,316
587,20,409
587,21,470
587,22,703
587,23,574
587,24,684
587,25,780
587,26,812
587,27,279
587,28,725
587,29,613
587,30,247
587,31,82
587,32,516
587,33,297
587,34,549
587,35,639
587,36,343
587,37,592
587,38,3
587,39,362
588,0,710
588,1,5
588,2,91
588,3,518
588,4,765
588,5,860
588,6,424
588,7,556
588,8,691
588,9,768
588,10,217
588,11,116
588,12,169
588,13,324
588,14,280
588,15,628
588,16,409
588,17,577
588,18,799
588,19,199
588,20,398
588,21,649
588,22,139
588,23,606
588,24,522
588,25,238
588,26,733
588,27,832
588,28,344
588,29,667
588,30,58
588,31,299
588,32,372
588,33,670
588,34,444
588,35,39
588,36,473
588,37,495
588,38,262
588,39,536
589,0,165
589,1,568
589,2,813
589,3,624
589,4,711
589,5,43
589,6,446
589,7,342
589,8,370
589,9,144
589,10,529
589,11,742
589,12,606
589,13,692
589,14,470
589,15,254
589,16,6
589,17,588
589,18,183
589,19,390
589,20,219
589,21,72
589,22,25
589,23,864
589,24,201
589,25,279
589,26,846
589,27,91
589,28,509
589,29,575
589,30,668
589,31,646
589,32,795
589,33,111
589,34,421
589,35,489
589,36,153
589,37,550
589,38,767
589,39,307
590,0,550
590,1,572
590,2,267
590,3,114
590,4,132
590,5,734
590,6,52
590,7,427
590,8,488
590,9,195
590,10,869
590,11,34
590,12,843
590,13,238
590,14,819
590,15,193
590,16,320
590,17,591
590,18,801
590,19,156
590,20,446
590,21,70
590,22,657
590,23,625
590,24,686
590,25,175
590,26,385
590,27,293
590,28,761
590,29,364
590,30,404
590,31,343
590,32,16
590,33,93
590,34,526
590,35,707
590,36,781
590,37,491
590,38,465
590,39,214
591,0,561
591,1,865
591,2,582
591,3,263
591,4,473
591,5,51
591,6,225
591,7,3
591,8,62
591,9,448
591,10,430
591,11,527
591,12,408
591,13,831
591,14,805
591,15,22
591,16,80
591,17,369
591,18,113
591,19,190
591,20,603
591,21,163
591,22,323
591,23,800
591,24,343
591,25,387
591,26,735
591,27,712
591,28,655
591,29,769
591,30,630
591,31,450
591,32,599
591,33,290
591,34,400
591,35,681
591,36,137
591,37,501
591,38,245
591,39,179
592,0,561
592,1,489
592,2,228
592,3,144
592,4,768
592,5,820
592,6,162
592,7,102
592,8,646
592,9,839
592,10,448
592,11,191
592,12,373
592,13,83
592,14,786
592,15,516
592,16,33
592,17,731
592,18,210
592,19,865
592,20,676
592,21,320
592,22,342
592,23,419
592,24,14
592,25,302
592,26,709
592,27,56
592,28,750
592,29,617
592,30,120
592,31,579
592,32,247
592,33,265
592,34,284
592,35,392
592,36,30
592,37,470
592,38,597
592,39,541
593,0,510
593,1,348
593,2,653
593,3,817
593,4,39
593,5,69
593,6,772
593,7,319
593,8,404
593,9,484
593,10,752
593,11,199
593,12,91
593,13,113
593,14,91
593,15,221
593,16,559
593,17,454
593,18,691
593,19,840
593,20,528
593,21,151
593,22,403
593,23,601
593,24,731
593,25,634
593,26,251
593,27,687
593,28,174
593,29,131
593,30,12
593,31,577
593,32,870
593,33,288
593,34,375
593,35,432
593,36,713
593,37,797
593,38,242
593,39,261
594,0,68
594,1,89
594,2,648
594,3,331
594,4,141
594,5,121
594,6,445
594,7,783
594,8,38
594,9,424
594,10,542
594,11,5
594,12,209
594,13,845
594,14,311
594,15,697
594,16,801
594,17,261
594,18,671
594,19,744
594,20,183
594,21,288
594,22,618
594,23,162
594,24,514
594,25,490
594,26,352
594,27,230
594,28,726
594,29,864
594,30,463
594,31,253
594,32,370
594,33,627
594,34,605
594,35,825
594,36,571
594,37,401
594,38,765
594,39,206
595,0,241
595,1,575
595,2,793
595,3,661
595,4,121
595,5,125
595,6,499
595,7,98
595,8,441
595,9,467
595,10,836
595,11,166
595,12,864
595,13,817
595,14,58
595,15,721
595,16,343
595,17,321
595,18,34
595,19,548
595,20,369
595,21,699
595,22,739
595,23,403
595,24,3
595,25,77
595,26,521
595,27,617
595,28,470
595,29,268
595,30,679
595,31,148
595,32,195
595,33,635
595,34,761
595,35,423
595,36,88
595,37,303
595,38,595
595,39,216
596,0,700
596,1,500
596,2,627
596,3,249
596,4,159
596,5,331
596,6,548
596,7,198
596,8,606
596,9,291
596,10,84
596,11,723
596,12,646
596,13,209
596,14,268
596,15,780
596,16,826
596,17,847
596,18,520
596,19,135
596,20,310
596,21,568
596,22,725
596,23,798
596,24,437
596,25,419
596,26,227
596,27,35
596,28,1
596,29,394
596,30,365
596,31,180
596,32,109
596,33,366
596,34,867
596,35,60
596,36,471
596,37,751
596,38,677
596,39,586
597,0,188
597,1,35
597,2,817
597,3,633
597,4,386
597,5,240
597,6,208
597,7,757
597,8,780
597,9,359
597,10,99
597,11,121
597,12,793
597,13,853
597,14,530
597,15,17
597,16,276
597,17,835
597,18,615
597,19,595
597,20,662
597,21,737
597,22,81
597,23,799
597,24,142
597,25,496
597,26,450
597,27,665
597,28,161
597,29,476
597,30,339
597,31,416
597,32,574
597,33,717
597,34,258
597,35,690
597,36,311
597,37,589
597,38,54
597,39,553
598,0,589
598,1,43
598,2,809
598,3,514
598,4,66
598,5,689
598,6,410
598,7,567
598,8,785
598,9,366
598,10,389
598,11,662
598,12,181
598,13,84
598,14,455
598,15,758
598,16,136
598,17,55
598,18,608
598,19,258
598,20,713
598,21,158
598,22,631
598,23,864
598,24,25
598,25,740
598,26,537
598,27,378
598,28,38
598,29,237
598,30,429
598,31,844
598,32,209
598,33,279
598,34,7
598,35,475
598,36,332
598,37,314
598,38,493
598,39,103
599,0,95
599,1,695
599,2,495
599,3,744
599,4,666
599,5,432
599,6,202
599,7,854
599,8,534
599,9,514
599,10,646
599,11,116
599,12,163
599,13,285
599,14,373
599,15,455
599,16,836
599,17,225
599,18,612
599,19,725
599,20,695
599,21,476
599,22,593
599,23,339
599,24,404
599,25,783
599,26,0
599,27,22
599,28,264
599,29,145
599,30,46
599,31,312
599,32,568
599,33,222
599,34,762
599,35,243
599,36,817
599,37,715
599,38,77
599,39,181
600,0,808
600,1,318
600,2,631
600,3,163
600,4,641
600,5,34
600,6,184
600,7,837
600,8,591
600,9,362
600,10,433
600,11,616
600,12,207
600,13,229
600,14,691
600,15,116
600,16,338
600,17,500
600,18,401
600,19,758
600,20,452
600,21,14
600,22,91
600,23,746
600,24,667
600,25,862
600,26,380
600,27,145
600,28,778
600,29,411
600,30,478
600,31,713
600,32,253
600,33,557
600,34,356
600,35,740
600,36,522
600,37,71
600,38,53
600,39,284
601,0,73
601,1,166
601,2,610
601,3,248
601,4,851
601,5,869
601,6,794
601,7,452
601,8,461
601,9,348
601,10,142
601,11,558
601,12,641
601,13,184
601,14,745
601,15,776
601,16,116
601,17,284
601,18,375
601,19,412
601,20,224
601,21,833
601,22,662
601,23,694
601,24,203
601,25,540
601,26,508
601,27,434
601,28,93
601,29,865
601,30,812
601,31,719
601,32,576
601,33,307
601,34,48
601,35,473
601,36,328
601,37,16
601,38,266
601,39,394
602,0,157
602,1,639
602,2,66
602,3,744
602,4,608
602,5,627
602,6,134
602,7,116
602,8,468
602,9,328
602,10,347
602,11,845
602,12,370
602,13,780
602,14,538
602,15,184
602,16,381
602,17,864
602,18,450
602,19,560
602,20,684
602,21,38
602,22,247
602,23,514
602,24,214
602,25,309
602,26,542
602,27,735
602,28,491
602,29,392
602,30,802
602,31,586
602,32,823
602,33,666
602,34,275
602,35,427
602,36,7
602,37,97
602,38,713
602,39,753
603,0,433
603,1,680
603,2,451
603,3,155
603,4,284
603,5,81
603,6,633
603,7,478
603,8,409
603,9,783
603,10,111
603,11,391
603,12,173
603,13,738
603,14,699
603,15,132
603,16,834
603,17,523
603,18,260
603,19,870
603,20,762
603,21,217
603,22,584
603,23,563
603,24,325
603,25,15
603,26,801
603,27,542
603,28,49
603,29,236
603,30,497
603,31,373
603,32,720
603,33,483
603,34,304
603,35,852
603,36,191
603,37,657
603,38,354
603,39,603
604,0,292
604,1,132
604,2,314
604,3,244
604,4,742
604,5,31
604,6,836
604,7,156
604,8,494
604,9,263
604,10,119
604,11,862
604,12,694
604,13,92
604,14,439
604,15,474
604,16,137
604,17,394
604,18,787
604,19,517
604,20,412
604,21,806
604,22,665
604,23,72
604,24,194
604,25,335
604,26,769
604,27,593
604,28,376
604,29,212
604,30,721
604,31,619
604,32,0
604,33,646
604,34,357
604,35,49
604,36,537
604,37,175
604,38,481
604,39,571
605,0,522
605,1,722
605,2,627
605,3,54
605,4,430
605,5,702
605,6,843
605,7,0
605,8,77
605,9,786
605,10,389
605,11,862
605,12,625
605,13,741
605,14,576
605,15,540
605,16,764
605,17,264
605,18,193
605,19,240
605,20,456
605,21,22
605,22,96
605,23,487
605,24,602
605,25,215
605,26,558
605,27,805
605,28,170
605,29,284
605,30,412
605,31,365
605,32,125
605,33,670
605,34,596
605,35,147
605,36,644
605,37,340
605,38,316
605,39,823
606,0,833
606,1,745
606,2,438
606,3,641
606,4,33
606,5,858
606,6,581
606,7,8
606,8,156
606,9,516
606,10,358
606,11,681
606,12,72
606,13,424
606,14,482
606,15,349
606,16,807
606,17,174
606,18,222
606,19,53
606,20,265
606,21,622
606,22,536
606,23,718
606,24,114
606,25,137
606,26,462
606,27,601
606,28,247
606,29,554
606,30,789
606,31,771
606,32,328
606,33,297
606,34,393
606,35,442
606,36,700
606,37,90
606,38,194
606,39,661
607,0,761
607,1,658
607,2,536
607,3,145
607,4,311
607,5,639
607,6,678
607,7,483
607,8,612
607,9,392
607,10,271
607,11,799
607,12,781
607,13,581
607,14,518
607,15,136
607,16,371
607,17,21
607,18,450
607,19,293
607,20,88
607,21,107
607,22,697
607,23,187
607,24,855
607,25,1
607,26,329
607,27,125
607,28,205
607,29,563
607,30,237
607,31,411
607,32,826
607,33,719
607,34,430
607,35,68
607,36,742
607,37,39
607,38,165
607,39,349
608,0,680
608,1,495
608,2,159
608,3,781
608,4,800
608,5,855
608,6,73
608,7,648
608,8,836
608,9,270
608,10,730
608,11,599
608,12,477
608,13,385
608,14,439
608,15,519
608,16,111
608,17,784
608,18,92
608,19,818
608,20,621
608,21,192
608,22,50
608,23,23
608,24,709
608,25,458
608,26,703
608,27,353
608,28,548
608,29,567
608,30,294
608,31,756
608,32,313
608,33,421
608,34,221
608,35,1
608,36,141
608,37,334
608,38,241
608,39,403
609,0,12
609,1,850
609,2,99
609,3,163
609,4,145
609,5,178
609,6,96
609,7,277
609,8,360
609,9,327
609,10,482
609,11,214
609,12,552
609,13,431
609,14,532
609,15,606
609,16,47
609,17,716
609,18,410
609,19,737
609,20,123
609,21,807
609,22,510
609,23,76
609,24,454
609,25,763
609,26,235
609,27,307
609,28,198
609,29,258
609,30,870
609,31,636
609,32,577
609,33,697
609,34,664
609,35,195
609,36,781
609,37,217
609,38,390
609,39,831
610,0,760
610,1,567
610,2,524
610,3,169
610,4,208
610,5,544
610,6,346
610,7,437
610,8,455
610,9,635
610,10,58
610,11,303
610,12,327
610,13,78
610,14,612
610,15,556
610,16,787
610,17,868
610,18,5
610,19,414
610,20,474
610,21,845
610,22,141
610,23,227
610,24,189
610,25,34
610,26,388
610,27,657
610,28,266
610,29,714
610,30,820
610,31,110
610,32,245
610,33,495
610,34,591
610,35,285
610,36,368
610,37,684
610,38,736
610,39,817
611,0,74
611,1,710
611,2,561
611,3,426
611,4,8
611,5,231
611,6,342
611,7,510
611,8,142
611,9,446
611,10,607
611,11,104
611,12,399
611,13,379
611,14,30
611,15,470
611,16,580
611,17,731
611,18,197
611,19,509
611,20,659
611,21,263
611,22,354
611,23,817
611,24,536
611,25,775
611,26,162
611,27,304
611,28,753
611,29,284
611,30,796
611,31,361
611,32,837
611,33,492
611,34,49
611,35,680
611,36,628
611,37,860
611,38,124
611,39,324
612,0,356
612,1,145
612,2,230
612,3,338
612,4,797
612,5,27
612,6,765
612,7,706
612,8,46
612,9,110
612,10,1
612,11,167
612,12,477
612,13,412
612,14,825
612,15,589
612,16,639
612,17,251
612,18,744
612,19,607
612,20,83
612,21,505
612,22,629
612,23,571
612,24,394
612,25,455
612,26,206
612,27,725
612,28,177
612,29,319
612,30,375
612,31,65
612,32,100
612,33,525
612,34,673
612,35,300
612,36,437
612,37,860
612,38,271
612,39,543
613,0,29
613,1,49
613,2,433
613,3,789
613,4,473
613,5,153
613,6,822
613,7,864
613,8,843
613,9,525
613,10,30
613,11,135
613,12,499
613,13,681
613,14,691
613,15,385
613,16,113
613,17,11
613,18,451
613,19,389
613,20,277
613,21,552
613,22,762
613,23,741
613,24,631
613,25,409
613,26,707
613,27,92
613,28,194
613,29,244
613,30,570
613,31,657
613,32,301
613,33,592
613,34,612
613,35,69
613,36,358
613,37,329
613,38,173
613,39,214
614,0,409
614,1,453
614,2,317
614,3,194
614,4,381
614,5,249
614,6,112
614,7,588
614,8,50
614,9,870
614,10,431
614,11,703
614,12,83
614,13,272
614,14,140
614,15,614
614,16,848
614,17,769
614,18,10
614,19,405
614,20,839
614,21,546
614,22,500
614,23,482
614,24,674
614,25,580
614,26,29
614,27,788
614,28,340
614,29,298
614,30,815
614,31,518
614,32,143
614,33,644
614,34,272
614,35,166
614,36,724
614,37,229
614,38,363
614,39,744
615,0,611
615,1,200
615,2,367
615,3,245
615,4,865
615,5,305
615,6,424
615,7,323
615,8,177
615,9,563
615,10,836
615,11,220
615,12,338
615,13,405
615,14,807
615,15,386
615,16,672
615,17,692
615,18,789
615,19,153
615,20,284
615,21,474
615,22,592
615,23,88
615,24,445
615,25,16
615,26,757
615,27,711
615,28,541
615,29,730
615,30,635
615,31,130
615,32,653
615,33,522
615,34,501
615,35,265
615,36,44
615,37,341
615,38,106
615,39,63
616,0,810
616,1,357
616,2,246
616,3,296
616,4,604
616,5,171
616,6,70
616,7,720
616,8,445
616,9,122
616,10,743
616,11,378
616,12,463
616,13,643
616,14,581
616,15,46
616,16,772
616,17,194
616,18,662
616,19,849
616,20,1
616,21,149
616,22,531
616,23,506
616,24,680
616,25,320
616,26,90
616,27,700
616,28,552
616,29,624
616,30,413
616,31,349
616,32,21
616,33,269
616,34,223
616,35,792
616,36,867
616,37,828
616,38,483
616,39,579
617,0,406
617,1,763
617,2,249
617,3,379
617,4,357
617,5,270
617,6,697
617,7,339
617,8,848
617,9,639
617,10,1
617,11,288
617,12,752
617,13,581
617,14,306
617,15,206
617,16,805
617,17,72
617,18,159
617,19,98
617,20,603
617,21,621
617,22,830
617,23,476
617,24,20
617,25,41
617,26,781
617,27,867
617,28,663
617,29,501
617,30,430
617,31,500
617,32,226
617,33,528
617,34,141
617,35,558
617,36,453
617,37,183
617,38,732
617,39,123
618,0,293
618,1,30
618,2,4
618,3,399
618,4,271
618,5,754
618,6,106
618,7,377
618,8,788
618,9,345
618,10,672
618,11,695
618,12,586
618,13,124
618,14,833
618,15,869
618,16,171
618,17,696
618,18,478
618,19,505
618,20,545
618,21,433
618,22,568
618,23,693
618,24,644
618,25,812
618,26,396
618,27,752
618,28,851
618,29,252
618,30,453
618,31,320
618,32,721
618,33,205
618,34,232
618,35,145
618,36,88
618,37,524
618,38,616
618,39,59
619,0,667
619,1,106
619,2,365
619,3,457
619,4,55
619,5,384
619,6,734
619,7,212
619,8,37
619,9,576
619,10,463
619,11,870
619,12,263
619,13,544
619,14,624
619,15,713
619,16,347
619,17,232
619,18,128
619,19,788
619,20,403
619,21,442
619,22,174
619,23,210
619,24,606
619,25,643
619,26,764
619,27,510
619,28,296
619,29,19
619,30,192
619,31,815
619,32,842
619,33,488
619,34,156
619,35,690
619,36,86
619,37,1
619,38,421
619,39,318
620,0,817
620,1,176
620,2,264
620,3,749
620,4,10
620,5,524
620,6,830
620,7,395
620,8,758
620,9,585
620,10,499
620,11,236
620,12,105
620,13,805
620,14,450
620,15,131
620,16,367
620,17,153
620,18,75
620,19,783
620,20,557
620,21,304
620,22,203
620,23,85
620,24,349
620,25,640
620,26,99
620,27,725
620,28,614
620,29,578
620,30,422
620,31,329
620,32,469
620,33,670
620,34,860
620,35,726
620,36,320
620,37,285
620,38,696
620,39,43
621,0,129
621,1,78
621,2,98
621,3,165
621,4,822
621,5,421
621,6,188
621,7,740
621,8,569
621,9,348
621,10,367
621,11,722
621,12,253
621,13,777
621,14,703
621,15,327
621,16,615
621,17,147
621,18,272
621,19,634
621,20,209
621,21,401
621,22,58
621,23,795
621,24,11
621,25,548
621,26,441
621,27,867
621,28,228
621,29,681
621,30,527
621,31,587
621,32,758
621,33,846
621,34,32
621,35,502
621,36,483
621,37,663
621,38,465
621,39,291
622,0,91
622,1,706
622,2,71
622,3,785
622,4,131
622,5,516
622,6,111
622,7,494
622,8,579
622,9,151
622,10,560
622,11,210
622,12,737
622,13,370
622,14,622
622,15,268
622,16,806
622,17,233
622,18,468
622,19,427
622,20,685
622,21,191
622,22,662
622,23,296
622,24,446
622,25,51
622,26,854
622,27,401
622,28,640
622,29,827
622,30,42
622,31,350
622,32,758
622,33,315
622,34,542
622,35,488
622,36,604
622,37,16
622,38,131
622,39,170
623,0,346
623,1,122
623,2,366
623,3,765
623,4,344
623,5,392
623,6,320
623,7,844
623,8,175
623,9,648
623,10,596
623,11,272
623,12,34
623,13,445
623,14,743
623,15,517
623,16,196
623,17,59
623,18,555
623,19,721
623,20,148
623,21,619
623,22,822
623,23,294
623,24,77
623,25,600
623,26,499
623,27,418
623,28,251
623,29,153
623,30,537
623,31,694
623,32,3
623,33,220
623,34,95
623,35,578
623,36,862
623,37,478
623,38,670
623,39,798
624,0,37
624,1,865
624,2,444
624,3,248
624,4,362
624,5,381
624,6,137
624,7,678
624,8,287
624,9,595
624,10,487
624,11,182
624,12,564
624,13,662
624,14,55
624,15,73
624,16,12
624,17,792
624,18,810
624,19,708
624,20,102
624,21,267
624,22,521
624,23,225
624,24,847
624,25,829
624,26,774
624,27,426
624,28,207
624,29,543
624,30,462
624,31,685
624,32,646
624,33,730
624,34,164
624,35,309
624,36,756
624,37,329
624,38,401
624,39,613
625,0,515
625,1,635
625,2,422
625,3,10
625,4,255
625,5,379
625,6,704
625,7,840
625,8,446
625,9,96
625,10,338
625,11,766
625,12,653
625,13,356
625,14,173
625,15,154
625,16,191
625,17,586
625,18,525
625,19,125
625,20,870
625,21,319
625,22,35
625,23,404
625,24,283
625,25,546
625,26,213
625,27,471
625,28,723
625,29,811
625,30,742
625,31,490
625,32,73
625,33,788
625,34,301
625,35,685
625,36,604
625,37,568
625,38,53
625,39,234
626,0,582
626,1,424
626,2,496
626,3,714
626,4,678
626,5,320
626,6,792
626,7,658
626,8,547
626,9,179
626,10,461
626,11,609
626,12,810
626,13,270
626,14,387
626,15,367
626,16,3
626,17,515
626,18,74
626,19,269
626,20,298
626,21,696
626,22,343
626,23,240
626,24,637
626,25,859
626,26,567
626,27,157
626,28,29
626,29,735
626,30,442
626,31,54
626,32,109
626,33,26
626,34,828
626,35,206
626,36,134
626,37,406
626,38,631
626,39,762
627,0,70
627,1,594
627,2,354
627,3,612
627,4,411
627,5,237
627,6,790
627,7,257
627,8,272
627,9,685
627,10,864
627,11,440
627,12,304
627,13,703
627,14,534
627,15,808
627,16,514
627,17,552
627,18,108
627,19,126
627,20,14
627,21,322
627,22,721
627,23,148
627,24,219
627,25,737
627,26,90
627,27,751
627,28,40
627,29,769
627,30,652
627,31,835
627,32,481
627,33,384
627,34,173
627,35,632
627,36,460
627,37,282
627,38,200
627,39,576
628,0,390
628,1,172
628,2,547
628,3,526
628,4,840
628,5,662
628,6,746
628,7,239
628,8,288
628,9,326
628,10,361
628,11,429
628,12,114
628,13,6
628,14,714
628,15,764
