Trial,Group,Frequency
537,31,493
537,32,295
537,33,322
537,34,312
537,35,366
537,36,815
537,37,864
537,38,114
537,39,95
538,0,512
538,1,107
538,2,810
538,3,836
538,4,126
538,5,532
538,6,790
538,7,0
538,8,161
538,9,731
538,10,266
538,11,749
538,12,386
538,13,215
538,14,39
538,15,368
538,16,190
538,17,550
538,18,19
538,19,442
538,20,709
538,21,293
538,22,573
538,23,350
538,24,578
538,25,598
538,26,772
538,27,688
538,28,647
538,29,236
538,30,407
538,31,62
538,32,493
538,33,670
538,34,473
538,35,626
538,36,80
538,37,322
538,38,862
538,39,645
539,0,448
539,1,90
539,2,66
539,3,719
539,4,487
539,5,779
539,6,646
539,7,150
539,8,379
539,9,689
539,10,341
539,11,723
539,12,400
539,13,122
539,14,228
539,15,759
539,16,3
539,17,666
539,18,577
539,19,113
539,20,320
539,21,359
539,22,521
539,23,601
539,24,828
539,25,251
539,26,552
539,27,208
539,28,43
539,29,190
539,30,809
539,31,272
539,32,626
539,33,297
539,34,741
539,35,423
539,36,22
539,37,168
539,38,857
539,39,467
540,0,822
540,1,217
540,2,473
540,3,393
540,4,621
540,5,350
540,6,120
540,7,650
540,8,699
540,9,151
540,10,511
540,11,148
540,12,83
540,13,491
540,14,557
540,15,306
540,16,731
540,17,530
540,18,800
540,19,288
540,20,196
540,21,378
540,22,171
540,23,31
540,24,860
540,25,58
540,26,841
540,27,432
540,28,680
540,29,268
540,30,451
540,31,401
540,32,589
540,33,782
540,34,329
540,35,7
540,36,101
540,37,762
540,38,239
540,39,671
541,0,278
541,1,870
541,2,363
541,3,422
541,4,345
541,5,666
541,6,9
541,7,60
541,8,327
541,9,211
541,10,559
541,11,841
541,12,381
541,13,640
541,14,786
541,15,585
541,16,170
541,17,168
541,18,692
541,19,401
541,20,39
541,21,679
541,22,530
541,23,508
541,24,41
541,25,296
541,26,83
541,27,806
541,28,749
541,29,115
541,30,716
541,31,406
541,32,473
541,33,442
541,34,231
541,35,611
541,36,768
541,37,142
541,38,252
541,39,186
542,0,221
542,1,761
542,2,254
542,3,33
542,4,525
542,5,368
542,6,315
542,7,63
542,8,196
542,9,160
542,10,858
542,11,32
542,12,391
542,13,677
542,14,695
542,15,615
542,16,780
542,17,800
542,18,440
542,19,284
542,20,827
542,21,464
542,22,118
542,23,717
542,24,178
542,25,652
542,26,560
542,27,581
542,28,633
542,29,820
542,30,99
542,31,506
542,32,486
542,33,414
542,34,736
542,35,838
542,36,81
542,37,350
542,38,139
542,39,15
543,0,508
543,1,467
543,2,792
543,3,56
543,4,485
543,5,301
543,6,553
543,7,396
543,8,171
543,9,372
543,10,667
543,11,255
543,12,648
543,13,459
543,14,278
543,15,760
543,16,336
543,17,697
543,18,742
543,19,228
543,20,155
543,21,667
543,22,620
543,23,601
543,24,13
543,25,111
543,26,429
543,27,845
543,28,31
543,29,580
543,30,721
543,31,136
543,32,824
543,33,354
543,34,869
543,35,448
543,36,531
543,37,89
543,38,854
543,39,194
544,0,606
544,1,869
544,2,219
544,3,79
544,4,11
544,5,656
544,6,109
544,7,475
544,8,243
544,9,423
544,10,730
544,11,676
544,12,754
544,13,136
544,14,272
544,15,627
544,16,656
544,17,181
544,18,553
544,19,162
544,20,521
544,21,865
544,22,842
544,23,291
544,24,370
544,25,583
544,26,501
544,27,809
544,28,389
544,29,704
544,30,201
544,31,777
544,32,316
544,33,162
544,34,78
544,35,294
544,36,46
544,37,451
544,38,347
544,39,354
545,0,283
545,1,106
545,2,473
545,3,618
545,4,301
545,5,366
545,6,449
545,7,184
545,8,752
545,9,149
545,10,46
545,11,722
545,12,420
545,13,701
545,14,573
545,15,152
545,16,838
545,17,816
545,18,64
545,19,594
545,20,119
545,21,127
545,22,217
545,23,25
545,24,322
545,25,493
545,26,396
545,27,84
545,28,857
545,29,682
545,30,2
545,31,239
545,32,541
545,33,265
545,34,824
545,35,647
545,36,343
545,37,785
545,38,544
545,39,520
546,0,0
546,1,495
546,2,612
546,3,226
546,4,658
546,5,20
546,6,693
546,7,317
546,8,713
546,9,366
546,10,518
546,11,824
546,12,143
546,13,738
546,14,101
546,15,542
546,16,164
546,17,337
546,18,268
546,19,550
546,20,71
546,21,291
546,22,244
546,23,768
546,24,508
546,25,562
546,26,68
546,27,594
546,28,390
546,29,635
546,30,794
546,31,205
546,32,854
546,33,428
546,34,460
546,35,410
546,36,41
546,37,174
546,38,200
546,39,125
547,0,867
547,1,478
547,2,100
547,3,43
547,4,180
547,5,398
547,6,162
547,7,797
547,8,142
547,9,745
547,10,253
547,11,22
547,12,380
547,13,122
547,14,616
547,15,641
547,16,719
547,17,501
547,18,690
547,19,355
547,20,76
547,21,532
547,22,301
547,23,416
547,24,556
547,25,436
547,26,820
547,27,75
547,28,753
547,29,614
547,30,455
547,31,775
547,32,214
547,33,321
547,34,586
547,35,0
547,36,235
547,37,660
547,38,847
547,39,273
548,0,444
548,1,33
548,2,400
548,3,116
548,4,4
548,5,195
548,6,603
548,7,689
548,8,741
548,9,354
548,10,728
548,11,824
548,12,226
548,13,712
548,14,767
548,15,644
548,16,425
548,17,175
548,18,785
548,19,624
548,20,842
548,21,247
548,22,281
548,23,666
548,24,529
548,25,381
548,26,585
548,27,53
548,28,146
548,29,861
548,30,806
548,31,742
548,32,4
548,33,560
548,34,87
548,35,501
548,36,300
548,37,468
548,38,327
548,39,624
549,0,357
549,1,519
549,2,199
549,3,615
549,4,466
549,5,711
549,6,692
549,7,596
549,8,298
549,9,329
549,10,552
549,11,6
549,12,643
549,13,731
549,14,854
549,15,280
549,16,233
549,17,440
549,18,576
549,19,58
549,20,400
549,21,104
549,22,180
549,23,82
549,24,262
549,25,784
549,26,829
549,27,418
549,28,528
549,29,826
549,30,500
549,31,507
549,32,122
549,33,381
549,34,804
549,35,485
549,36,24
549,37,673
549,38,751
549,39,149
550,0,329
550,1,528
550,2,91
550,3,673
550,4,829
550,5,775
550,6,447
550,7,855
550,8,134
550,9,276
550,10,204
550,11,730
550,12,629
550,13,384
550,14,63
550,15,803
550,16,218
550,17,36
550,18,172
550,19,609
550,20,115
550,21,757
550,22,466
550,23,417
550,24,364
550,25,484
550,26,558
550,27,222
550,28,693
550,29,16
550,30,712
550,31,650
550,32,506
550,33,788
550,34,154
550,35,580
550,36,177
550,37,663
550,38,294
550,39,254
551,0,12
551,1,306
551,2,90
551,3,192
551,4,743
551,5,469
551,6,862
551,7,761
551,8,625
551,9,168
551,10,59
551,11,263
551,12,341
551,13,240
551,14,281
551,15,784
551,16,706
551,17,138
551,18,725
551,19,577
551,20,493
551,21,8
551,22,420
551,23,216
551,24,515
551,25,607
551,26,367
551,27,38
551,28,653
551,29,832
551,30,391
551,31,421
551,32,814
551,33,675
551,34,440
551,35,456
551,36,556
551,37,110
551,38,23
551,39,535
552,0,189
552,1,226
552,2,796
552,3,171
552,4,339
552,5,249
552,6,474
552,7,522
552,8,16
552,9,441
552,10,76
552,11,818
552,12,541
552,13,292
552,14,194
552,15,860
552,16,208
552,17,56
552,18,34
552,19,728
552,20,841
552,21,559
552,22,683
552,23,380
552,24,594
552,25,359
552,26,410
552,27,147
552,28,94
552,29,49
552,30,663
552,31,776
552,32,317
552,33,644
552,34,274
552,35,623
552,36,113
552,37,755
552,38,500
552,39,708
553,0,485
553,1,533
553,2,870
553,3,750
553,4,660
553,5,554
553,6,847
553,7,195
553,8,136
553,9,462
553,10,804
553,11,782
553,12,403
553,13,642
553,14,215
553,15,696
553,16,0
553,17,599
553,18,354
553,19,154
553,20,379
553,21,233
553,22,103
553,23,23
553,24,275
553,25,435
553,26,118
553,27,302
553,28,827
553,29,49
553,30,619
553,31,514
553,32,252
553,33,577
553,34,321
553,35,683
553,36,175
553,37,729
553,38,704
553,39,68
554,0,633
554,1,41
554,2,306
554,3,592
554,4,453
554,5,817
554,6,265
554,7,1
554,8,96
554,9,229
554,10,520
554,11,860
554,12,613
554,13,547
554,14,499
554,15,761
554,16,651
554,17,418
554,18,837
554,19,721
554,20,76
554,21,247
554,22,22
554,23,741
554,24,117
554,25,283
554,26,211
554,27,178
554,28,677
554,29,160
554,30,137
554,31,695
554,32,328
554,33,351
554,34,793
554,35,247
554,36,570
554,37,405
554,38,386
554,39,473
555,0,370
555,1,262
555,2,647
555,3,390
555,4,27
555,5,217
555,6,313
555,7,530
555,8,564
555,9,691
555,10,139
555,11,666
555,12,492
555,13,789
555,14,332
555,15,450
555,16,71
555,17,100
555,18,191
555,19,241
555,20,258
555,21,288
555,22,417
555,23,119
555,24,587
555,25,606
555,26,164
555,27,351
555,28,713
555,29,45
555,30,837
555,31,8
555,32,767
555,33,628
555,34,474
555,35,863
555,36,815
555,37,512
555,38,746
555,39,394
556,0,330
556,1,369
556,2,69
556,3,511
556,4,282
556,5,780
556,6,635
556,7,839
556,8,492
556,9,187
556,10,145
556,11,264
556,12,518
556,13,163
556,14,87
556,15,300
556,16,539
556,17,241
556,18,867
556,19,29
556,20,51
556,21,769
556,22,351
556,23,11
556,24,571
556,25,760
556,26,668
556,27,396
556,28,799
556,29,730
556,30,40
556,31,566
556,32,118
556,33,430
556,34,594
556,35,613
556,36,208
556,37,703
556,38,817
556,39,459
557,0,633
557,1,84
557,2,224
557,3,536
557,4,451
557,5,122
557,6,570
557,7,691
557,8,772
557,9,367
557,10,4
557,11,710
557,12,746
557,13,668
557,14,514
557,15,820
557,16,517
557,17,166
557,18,146
557,19,496
557,20,301
557,21,862
557,22,431
557,23,477
557,24,800
557,25,254
557,26,65
557,27,189
557,28,613
557,29,253
557,30,79
557,31,103
557,32,719
557,33,75
557,34,594
557,35,336
557,36,38
557,37,840
557,38,276
557,39,399
558,0,370
558,1,415
558,2,84
558,3,310
558,4,765
558,5,284
558,6,251
558,7,747
558,8,482
558,9,817
558,10,172
558,11,473
558,12,506
558,13,28
558,14,591
558,15,835
558,16,208
558,17,571
558,18,390
558,19,531
558,20,142
558,21,644
558,22,727
558,23,314
558,24,705
558,25,55
558,26,114
558,27,855
558,28,434
558,29,360
558,30,797
558,31,343
558,32,678
558,33,200
558,34,526
558,35,463
558,36,552
558,37,1
558,38,220
558,39,623
559,0,577
559,1,553
559,2,358
559,3,842
559,4,529
559,5,713
559,6,306
559,7,39
559,8,378
559,9,200
559,10,34
559,11,61
559,12,422
559,13,635
559,14,222
559,15,789
559,16,824
559,17,865
559,18,176
559,19,91
559,20,19
559,21,273
559,22,489
559,23,507
559,24,396
559,25,607
559,26,740
559,27,627
559,28,253
559,29,106
559,30,88
559,31,124
559,32,457
559,33,1
559,34,404
559,35,329
559,36,156
559,37,681
559,38,758
559,39,654
560,0,704
560,1,99
560,2,630
560,3,351
560,4,763
560,5,647
560,6,513
560,7,228
560,8,4
560,9,40
560,10,179
560,11,134
560,12,842
560,13,674
560,14,735
560,15,156
560,16,818
560,17,431
560,18,259
560,19,495
560,20,390
560,21,200
560,22,61
560,23,467
560,24,307
560,25,783
560,26,412
560,27,533
560,28,629
560,29,370
560,30,22
560,31,560
560,32,1
560,33,610
560,34,288
560,35,583
560,36,79
560,37,326
560,38,449
560,39,864
561,0,330
561,1,567
561,2,829
561,3,541
561,4,450
561,5,309
561,6,674
561,7,768
561,8,804
561,9,748
561,10,786
561,11,699
561,12,395
561,13,160
561,14,136
561,15,523
561,16,76
561,17,353
561,18,108
561,19,422
561,20,589
561,21,168
561,22,728
561,23,646
561,24,854
561,25,46
561,26,263
561,27,27
561,28,480
561,29,417
561,30,708
561,31,375
561,32,190
561,33,211
561,34,844
561,35,9
561,36,498
561,37,291
561,38,618
561,39,245
562,0,56
562,1,858
562,2,296
562,3,597
562,4,519
562,5,540
562,6,317
562,7,838
562,8,689
562,9,211
562,10,396
562,11,420
562,12,54
562,13,338
562,14,707
562,15,113
562,16,271
562,17,86
562,18,2
562,19,373
562,20,143
562,21,468
562,22,618
562,23,229
562,24,36
562,25,779
562,26,191
562,27,578
562,28,749
562,29,172
562,30,500
562,31,440
562,32,798
562,33,640
562,34,818
562,35,668
562,36,559
562,37,725
562,38,247
562,39,82
563,0,501
563,1,284
563,2,740
563,3,308
563,4,360
563,5,760
563,6,869
563,7,722
563,8,606
563,9,505
563,10,339
563,11,228
563,12,172
563,13,834
563,14,19
563,15,629
563,16,254
563,17,125
563,18,526
563,19,805
563,20,106
563,21,703
563,22,64
563,23,564
563,24,786
563,25,1
563,26,427
563,27,583
563,28,126
563,29,486
563,30,198
563,31,650
563,32,144
563,33,455
563,34,37
563,35,84
563,36,379
563,37,544
563,38,400
563,39,675
564,0,323
564,1,557
564,2,790
564,3,697
564,4,851
564,5,489
564,6,80
564,7,679
564,8,661
564,9,302
564,10,244
564,11,342
564,12,373
564,13,193
564,14,831
564,15,579
564,16,102
564,17,439
564,18,750
564,19,122
564,20,405
564,21,0
564,22,458
564,23,96
564,24,278
564,25,723
564,26,277
564,27,521
564,28,141
564,29,539
564,30,604
564,31,631
564,32,812
564,33,770
564,34,869
564,35,27
564,36,174
564,37,60
564,38,449
564,39,216
565,0,814
565,1,383
565,2,364
565,3,609
565,4,577
565,5,109
565,6,471
565,7,709
565,8,58
565,9,423
565,10,314
565,11,868
565,12,764
565,13,727
565,14,553
565,15,252
565,16,442
565,17,404
565,18,863
565,19,633
565,20,79
565,21,794
565,22,652
565,23,182
565,24,128
565,25,33
565,26,337
565,27,150
565,28,170
565,29,676
565,30,746
565,31,514
565,32,845
565,33,231
565,34,213
565,35,493
565,36,280
565,37,14
565,38,535
565,39,120
566,0,386
566,1,212
566,2,843
566,3,764
566,4,404
566,5,655
566,6,162
566,7,482
566,8,600
566,9,11
566,10,500
566,11,864
566,12,624
566,13,578
566,14,98
566,15,526
566,16,59
566,17,317
566,18,183
566,19,813
566,20,62
566,21,336
566,22,140
566,23,80
566,24,31
566,25,745
566,26,547
566,27,462
566,28,271
566,29,693
566,30,727
566,31,441
566,32,297
566,33,794
566,34,356
566,35,122
566,36,249
566,37,674
566,38,422
566,39,231
567,0,441
567,1,653
567,2,406
567,3,608
567,4,643
567,5,546
567,6,712
567,7,130
567,8,854
567,9,278
567,10,232
567,11,354
567,12,333
567,13,84
567,14,57
567,15,14
567,16,581
567,17,809
567,18,295
567,19,531
567,20,382
567,21,153
567,22,635
567,23,466
567,24,209
567,25,525
567,26,773
567,27,687
567,28,754
567,29,109
567,30,241
567,31,160
567,32,819
567,33,254
567,34,185
567,35,734
567,36,33
567,37,801
567,38,495
567,39,302
568,0,184
568,1,203
568,2,217
568,3,522
568,4,313
568,5,267
568,6,66
568,7,495
568,8,455
568,9,870
568,10,346
568,11,717
568,12,798
568,13,391
568,14,699
568,15,48
568,16,822
568,17,841
568,18,30
568,19,546
568,20,286
568,21,365
568,22,124
568,23,477
568,24,2
568,25,770
568,26,635
568,27,245
568,28,580
568,29,164
568,30,748
568,31,681
568,32,95
568,33,437
568,34,144
568,35,70
568,36,656
568,37,418
568,38,223
568,39,601
569,0,688
569,1,32
569,2,274
569,3,221
569,4,819
569,5,863
569,6,549
569,7,14
569,8,477
569,9,800
569,10,256
569,11,744
569,12,763
569,13,663
569,14,136
569,15,617
569,16,80
569,17,51
569,18,425
569,19,583
569,20,117
569,21,781
569,22,444
569,23,843
569,24,638
569,25,382
569,26,70
569,27,356
569,28,501
569,29,401
569,30,404
569,31,189
569,32,162
569,33,713
569,34,327
569,35,95
569,36,863
569,37,519
569,38,645
569,39,294
570,0,162
570,1,180
570,2,651
570,3,418
570,4,316
570,5,261
570,6,226
570,7,379
570,8,634
570,9,448
570,10,351
570,11,10
570,12,710
570,13,803
570,14,200
570,15,838
570,16,732
570,17,90
570,18,119
570,19,69
570,20,358
570,21,682
570,22,283
570,23,187
570,24,543
570,25,775
570,26,643
570,27,500
570,28,559
570,29,752
570,30,33
570,31,594
570,32,477
570,33,65
570,34,870
570,35,385
570,36,616
570,37,522
570,38,141
570,39,541
571,0,112
571,1,731
571,2,134
571,3,490
571,4,511
571,5,346
571,6,756
571,7,637
571,8,843
571,9,829
571,10,309
571,11,276
571,12,669
571,13,595
571,14,209
571,15,408
571,16,796
571,17,229
571,18,185
571,19,249
571,20,869
571,21,152
571,22,33
571,23,460
571,24,88
571,25,327
571,26,810
571,27,283
571,28,372
571,29,780
571,30,560
571,31,390
571,32,531
571,33,57
571,34,696
571,35,734
571,36,614
571,37,9
571,38,426
571,39,714
572,0,246
572,1,483
572,2,213
572,3,844
572,4,265
572,5,611
572,6,254
572,7,383
572,8,826
572,9,54
572,10,8
572,11,630
572,12,143
572,13,863
572,14,74
572,15,113
572,16,700
572,17,35
572,18,175
572,19,93
572,20,550
572,21,428
572,22,339
572,23,780
572,24,532
572,25,664
572,26,751
572,27,401
572,28,284
572,29,456
572,30,508
572,31,364
572,32,805
572,33,553
572,34,315
572,35,576
572,36,281
572,37,682
572,38,723
572,39,194
573,0,274
573,1,791
573,2,406
573,3,78
573,4,436
573,5,534
573,6,331
573,7,612
573,8,795
573,9,10
573,10,587
573,11,741
573,12,630
573,13,158
573,14,763
573,15,409
573,16,862
573,17,297
573,18,476
573,19,662
573,20,712
573,21,555
573,22,212
573,23,499
573,24,571
573,25,865
573,26,356
573,27,683
573,28,240
573,29,134
573,30,58
573,31,569
573,32,34
573,33,809
573,34,457
573,35,177
573,36,841
573,37,384
573,38,245
573,39,100
574,0,659
574,1,349
574,2,866
574,3,179
574,4,12
574,5,197
574,6,499
574,7,453
574,8,776
574,9,703
574,10,632
574,11,472
574,12,161
574,13,530
574,14,431
574,15,509
574,16,371
574,17,840
574,18,31
574,19,75
574,20,292
574,21,553
574,22,271
574,23,822
574,24,310
574,25,142
574,26,680
574,27,727
574,28,253
574,29,120
574,30,756
574,31,389
574,32,53
574,33,413
574,34,220
574,35,97
574,36,798
574,37,604
574,38,330
574,39,578
575,0,33
575,1,216
575,2,402
575,3,762
575,4,696
575,5,617
575,6,185
575,7,732
575,8,523
575,9,815
575,10,149
575,11,659
575,12,86
575,13,1
575,14,668
575,15,833
575,16,384
575,17,234
575,18,262
575,19,714
575,20,541
575,21,167
575,22,500
575,23,487
575,24,344
575,25,147
575,26,790
575,27,591
575,28,434
575,29,366
575,30,559
575,31,452
575,32,476
575,33,859
575,34,646
575,35,67
575,36,117
575,37,112
575,38,296
575,39,315
576,0,768
576,1,819
576,2,778
576,3,242
576,4,267
576,5,860
576,6,216
576,7,651
576,8,613
576,9,725
576,10,186
576,11,582
576,12,132
576,13,62
576,14,2
576,15,403
576,16,29
576,17,369
576,18,670
576,19,481
576,20,88
576,21,750
576,22,534
576,23,287
576,24,267
576,25,19
576,26,800
576,27,311
576,28,382
576,29,340
576,30,502
576,31,430
576,32,362
576,33,554
576,34,153
576,35,705
576,36,110
576,37,631
576,38,453
576,39,838
577,0,45
577,1,80
577,2,858
577,3,184
577,4,4
577,5,82
577,6,805
577,7,224
577,8,604
577,9,63
577,10,433
577,11,246
577,12,155
577,13,691
577,14,770
577,15,202
577,16,737
577,17,832
577,18,108
577,19,635
577,20,355
577,21,534
577,22,731
577,23,373
577,24,132
577,25,395
577,26,501
577,27,23
577,28,264
577,29,673
577,30,580
577,31,710
577,32,655
577,33,290
577,34,752
577,35,468
577,36,555
577,37,337
577,38,414
577,39,308
578,0,25
578,1,342
578,2,130
578,3,725
578,4,454
578,5,95
578,6,2
578,7,449
578,8,367
578,9,303
578,10,667
578,11,585
578,12,74
578,13,158
578,14,435
578,15,412
578,16,604
578,17,506
578,18,50
578,19,270
578,20,623
578,21,820
578,22,868
578,23,642
578,24,696
578,25,245
578,26,746
578,27,191
578,28,546
578,29,472
578,30,218
578,31,838
578,32,564
578,33,799
578,34,779
578,35,524
578,36,856
578,37,393
578,38,322
578,39,274
579,0,127
579,1,693
579,2,653
579,3,717
579,4,226
579,5,173
579,6,71
579,7,117
579,8,483
579,9,278
579,10,392
579,11,837
579,12,118
579,13,771
579,14,182
579,15,795
579,16,16
579,17,301
579,18,672
579,19,558
579,20,510
579,21,321
579,22,611
579,23,585
579,24,98
579,25,461
579,26,52
579,27,443
579,28,633
579,29,749
579,30,860
579,31,817
579,32,373
579,33,531
579,34,416
579,35,34
579,36,195
579,37,147
579,38,248
579,39,341
580,0,66
580,1,522
580,2,868
580,3,46
580,4,586
580,5,212
580,6,480
580,7,315
580,8,659
580,9,837
580,10,813
580,11,865
580,12,359
580,13,11
580,14,667
580,15,231
580,16,378
580,17,692
580,18,442
580,19,758
580,20,175
580,21,612
580,22,334
580,23,249
580,24,297
580,25,193
580,26,123
580,27,736
580,28,424
580,29,500
580,30,399
580,31,710
580,32,640
580,33,792
580,34,549
580,35,89
580,36,157
580,37,568
580,38,268
580,39,462
581,0,690
581,1,852
581,2,312
581,3,810
581,4,262
581,5,563
581,6,406
581,7,478
581,8,285
581,9,31
581,10,49
581,11,653
581,12,864
581,13,126
581,14,531
581,15,633
581,16,152
581,17,1
581,18,218
581,19,436
581,20,102
581,21,67
581,22,3
581,23,672
581,24,789
581,25,680
581,26,336
581,27,710
581,28,177
581,29,754
581,30,497
581,31,732
581,32,195
581,33,841
581,34,375
581,35,588
581,36,354
581,37,455
581,38,608
581,39,240
582,0,489
582,1,725
582,2,88
582,3,307
582,4,467
582,5,345
582,6,365
582,7,251
582,8,270
582,9,664
582,10,19
582,11,827
582,12,1
582,13,682
582,14,591
582,15,288
582,16,36
582,17,645
582,18,441
582,19,140
582,20,866
582,21,327
582,22,412
582,23,809
582,24,760
582,25,222
582,26,393
582,27,122
582,28,533
582,29,564
582,30,701
582,31,515
582,32,159
582,33,69
582,34,197
582,35,618
582,36,846
582,37,38
582,38,784
582,39,179
583,0,458
583,1,317
583,2,526
583,3,5
583,4,394
583,5,606
583,6,481
583,7,170
583,8,868
583,9,50
583,10,73
583,11,111
583,12,765
583,13,373
583,14,261
583,15,500
583,16,577
583,17,297
583,18,31
583,19,434
583,20,92
583,21,813
583,22,226
583,23,671
583,24,633
583,25,849
583,26,559
583,27,734
583,28,339
583,29,150
583,30,279
583,31,651
583,32,714
583,33,188
583,34,794
583,35,831
583,36,130
583,37,208
583,38,695
583,39,414
584,0,683
584,1,846
584,2,140
584,3,350
584,4,501
584,5,269
584,6,368
584,7,299
584,8,250
584,9,570
584,10,159
584,11,759
584,12,99
584,13,648
584,14,741
584,15,324
584,16,215
584,17,449
584,18,675
584,19,590
584,20,472
584,21,864
584,22,778
584,23,181
584,24,391
584,25,630
584,26,708
584,27,79
584,28,423
584,29,536
584,30,122
584,31,309
584,32,25
584,33,403
584,34,2
584,35,825
584,36,612
584,37,799
584,38,54
584,39,236
585,0,86
585,1,164
585,2,472
585,3,381
585,4,813
585,5,869
585,6,691
585,7,544
585,8,745
585,9,248
585,10,279
585,11,441
585,12,716
585,13,768
585,14,340
585,15,26
585,16,666
585,17,359
585,18,205
585,19,469
585,20,0
585,21,497
585,22,795
585,23,589
585,24,610
585,25,569
585,26,59
585,27,187
585,28,837
585,29,117
585,30,138
585,31,224
585,32,648
585,33,319
585,34,115
585,35,419
585,36,400
585,37,523
585,38,629
585,39,299
586,0,282
586,1,716
586,2,763
586,3,103
586,4,572
586,5,308
586,6,376
586,7,123
586,8,598
586,9,534
586,10,347
586,11,423
586,12,264
586,13,210
586,14,327
586,15,141
586,16,470
586,17,192
586,18,741
586,19,683
586,20,17
586,21,552
586,22,83
586,23,814
586,24,170
586,25,620
586,26,514
586,27,834
586,28,447
586,29,246
586,30,65
586,31,205
586,32,228
586,33,399
586,34,791
586,35,866
586,36,663
586,37,45
586,38,645
586,39,495
587,0,842
587,1,248
587,2,719
587,3,23
587,4,399
587,5,649
587,6,791
587,7,380
587,8,41
587,9,193
587,10,738
587,11,619
587,12,862
587,13,292
587,14,656
587,15,527
587,16,546
587,17,758
587,18,59
587,19,174
587,20,273
587,21,422
587,22,128
587,23,0
587,24,109
587,25,341
587,26,816
587,27,322
587,28,362
587,29,479
587,30,595
587,31,147
587,32,213
587,33,575
587,34,499
587,35,752
587,36,452
587,37,90
587,38,671
587,39,699
588,0,407
588,1,436
588,2,382
588,3,268
588,4,364
588,5,722
588,6,621
588,7,166
588,8,493
588,9,853
588,10,8
588,11,788
588,12,140
588,13,656
588,14,21
588,15,246
588,16,3
588,17,686
588,18,82
588,19,317
588,20,457
588,21,850
588,22,809
588,23,603
588,24,346
588,25,546
588,26,522
588,27,112
588,28,62
588,29,832
588,30,475
588,31,862
588,32,564
588,33,39
588,34,197
588,35,704
588,36,218
588,37,585
588,38,754
588,39,294
589,0,706
589,1,573
589,2,516
589,3,850
589,4,266
589,5,450
589,6,605
589,7,233
589,8,136
589,9,78
589,10,32
589,11,399
589,12,311
589,13,737
589,14,804
589,15,286
589,16,613
589,17,368
589,18,59
589,19,131
589,20,555
589,21,672
589,22,786
589,23,758
589,24,645
589,25,163
589,26,474
589,27,117
589,28,209
589,29,7
589,30,156
589,31,419
589,32,337
589,33,826
589,34,625
589,35,96
589,36,506
589,37,535
589,38,185
589,39,869
590,0,257
590,1,669
590,2,642
590,3,762
590,4,304
590,5,333
590,6,107
590,7,532
590,8,435
590,9,586
590,10,457
590,11,849
590,12,65
590,13,6
590,14,743
590,15,87
590,16,550
590,17,360
590,18,282
590,19,607
590,20,236
590,21,785
590,22,637
590,23,170
590,24,400
590,25,831
590,26,379
590,27,125
590,28,712
590,29,809
590,30,144
590,31,501
590,32,478
590,33,194
590,34,213
590,35,568
590,36,41
590,37,870
590,38,328
590,39,689
591,0,748
591,1,554
591,2,53
591,3,695
591,4,77
591,5,362
591,6,150
591,7,602
591,8,204
591,9,244
591,10,730
591,11,792
591,12,429
591,13,246
591,14,700
591,15,636
591,16,476
591,17,225
591,18,17
591,19,135
591,20,179
591,21,579
591,22,327
591,23,769
591,24,279
591,25,130
591,26,668
591,27,35
591,28,838
591,29,530
591,30,299
591,31,317
591,32,402
591,33,813
591,34,380
591,35,338
591,36,857
591,37,452
591,38,503
591,39,104
592,0,747
592,1,314
592,2,672
592,3,777
592,4,63
592,5,464
592,6,396
592,7,691
592,8,651
592,9,796
592,10,561
592,11,130
592,12,724
592,13,446
592,14,0
592,15,594
592,16,44
592,17,110
592,18,260
592,19,816
592,20,857
592,21,86
592,22,334
592,23,398
592,24,240
592,25,219
592,26,515
592,27,26
592,28,161
592,29,765
592,30,541
592,31,834
592,32,483
592,33,183
592,34,201
592,35,295
592,36,358
592,37,422
592,38,376
592,39,629
593,0,199
593,1,425
593,2,499
593,3,154
593,4,588
593,5,702
593,6,136
593,7,75
593,8,619
593,9,109
593,10,376
593,11,250
593,12,175
593,13,582
593,14,783
593,15,803
593,16,305
593,17,600
593,18,16
593,19,478
593,20,865
593,21,328
593,22,399
593,23,823
593,24,753
593,25,524
593,26,842
593,27,358
593,28,459
593,29,650
593,30,723
593,31,551
593,32,366
593,33,223
593,34,280
593,35,818
593,36,54
593,37,51
593,38,675
593,39,765
594,0,237
594,1,71
594,2,486
594,3,574
594,4,656
594,5,364
594,6,127
594,7,430
594,8,193
594,9,749
594,10,311
594,11,90
594,12,737
594,13,832
594,14,616
594,15,853
594,16,109
594,17,163
594,18,36
594,19,596
594,20,257
594,21,274
594,22,636
594,23,329
594,24,9
594,25,720
594,26,697
594,27,778
594,28,214
594,29,508
594,30,813
594,31,675
594,32,548
594,33,457
594,34,409
594,35,284
594,36,145
594,37,390
594,38,528
594,39,184
595,0,324
595,1,443
595,2,676
595,3,200
595,4,18
595,5,500
595,6,305
595,7,746
595,8,848
595,9,285
595,10,825
595,11,239
595,12,869
595,13,480
595,14,560
595,15,417
595,16,176
595,17,692
595,18,153
595,19,635
595,20,361
595,21,263
595,22,461
595,23,393
595,24,36
595,25,582
595,26,672
595,27,96
595,28,617
595,29,530
595,30,342
595,31,138
595,32,128
595,33,653
595,34,221
595,35,716
595,36,771
595,37,63
595,38,794
595,39,0
596,0,648
596,1,316
